Suhalper;2017-07-24 19:38;0;0;"@ SenatorEnzi Please remember who your constituents are and vote in THEIr best interest for healthcare. Thank you. Susan";;@;;"889630879416496128";https://twitter.com/Suhalper/status/889630879416496128
BossyCowgurl84;2017-07-24 19:30;0;0;"# FullRepeal # Obamacare";;;# #;"889628873608105987";https://twitter.com/BossyCowgurl84/status/889628873608105987
DanSmith112263;2017-07-24 18:00;0;1;"We need a new sheriff in town to clean up the GOPhttp://nymag.com/daily/intelligencer/2017/06/trumps-sabotage-of-obamacare-is-working.html …";;;;"889606129285832705";https://twitter.com/DanSmith112263/status/889606129285832705
brettglass;2017-07-24 17:58;0;0;"@ SenatorEnzi and @ SenJohnBarrasso are literally murderous. They know repeal of # Obamacare would kill people.They simply do not care. # WYPol";;@ @;# #;"889605658882052101";https://twitter.com/brettglass/status/889605658882052101
brettglass;2017-07-24 17:56;0;0;"If my Senators voted no on tomorrow's # ACA # Obamacare repeal, it would be a miracle. @ SenatorEnzi and @ SenJohnBarrasso are partisan zombies.";;@ @;# #;"889605316228390914";https://twitter.com/brettglass/status/889605316228390914
colleen_benn;2017-07-24 15:00;0;0;"LISTEN to your constituents! Vote no on MTP We need to know what is in the healthcare bill. You should not vote on something hidden";;;;"889560936717008898";https://twitter.com/colleen_benn/status/889560936717008898
SolomonEnid;2017-07-24 00:14;0;0;"@ SenatorEnzi Government represent EVERYONE and can create a healthcare bill that provides for everyone! if other countries candoit so canwe";;@;;"889337874511929344";https://twitter.com/SolomonEnid/status/889337874511929344
SolomonEnid;2017-07-24 00:13;0;0;"@ SenatorEnzi SAVE affordable healthcare bill! if cut millions of men women children will lose healthcare & be hurt by this # raiseyourvoice";;@;#;"889337638871855104";https://twitter.com/SolomonEnid/status/889337638871855104
colleen_benn;2017-07-23 23:27;0;0;"Don't take away our healthcare! Trump is leading you all by the nose. He doesn't care for you or other Americans. He's sabotaging the ACA";;;;"889326249927032832";https://twitter.com/colleen_benn/status/889326249927032832
colleen_benn;2017-07-23 22:29;0;0;"If you don't know what's in the bill, VOTE NO! Vote NO on MTP! Trumpcare is a disaster. Trump doesn't care about Americans! NO NO NO NO";;;;"889311555275431936";https://twitter.com/colleen_benn/status/889311555275431936
WillyGlen;2017-07-23 21:18;0;0;". @ SenatorEnzi The promise of # fullrepeal of Ocare & w/GOP HOUSE/SEN-WH are now RENEGING? UnitedForFreedom # FreeMarketSolutionspic.twitter.com/O245iKK4Nr";;@;# #;"889293726111215616";https://twitter.com/WillyGlen/status/889293726111215616
RozlynnDowner;2017-07-23 18:23;0;0;"More than angry and being used and lied to! # FreeMarketOnly! NO trumpcare! # REPEALObamacare! # UnitedforFreedom!";;;# # #;"889249557510533123";https://twitter.com/RozlynnDowner/status/889249557510533123
colleen_benn;2017-07-23 16:12;0;1;"I NEED my healthcare because I can't get my prescriptions without it! Don't take my healthcare away! Fix the ACA! Show us your integrity!pic.twitter.com/j6cbcQUFpw";;;;"889216672007045121";https://twitter.com/colleen_benn/status/889216672007045121
colleen_benn;2017-07-23 15:29;0;0;"Trump needs to open exchange and pay subsidies and grants. He is sabotaging Obamacare. Are you all so racist that you would take it away?";;;;"889205756901314560";https://twitter.com/colleen_benn/status/889205756901314560
colleen_benn;2017-07-23 15:27;0;0;"# ProtectOurCare Fix the # ACA Healthcare is a necessity, not a luxury Don't take our healthcare away! You need to stop Trump sabotage.";;;# #;"889205263177097216";https://twitter.com/colleen_benn/status/889205263177097216
brettglass;2017-07-23 11:57;1;1;"Parliamentarian: # AbominableCare violates Senate rules. @ SenatorEnzi, @ SenJohnBarrasso thwarted (thankfully). http://thehill.com/policy/healthcare/343234-parliamentarian-deals-setback-to-gop-healthcare-bill … # WYPol";;@ @;# #;"889152389483294720";https://twitter.com/brettglass/status/889152389483294720
izzaboo;2017-07-22 22:49;1;2;"When voting on Healthcare, please remember that sometimes Cowboys have to treat the heard.";;;;"888954191971995648";https://twitter.com/izzaboo/status/888954191971995648
EmilySiegel5;2017-07-22 17:26;0;2;"If you really cared about people in the west you'd work to improve the ACA- not gut income for rural hospitals and providers.";;;;"888872857337344000";https://twitter.com/EmilySiegel5/status/888872857337344000
JeanneChouard;2017-07-22 17:19;0;0;"Thousands will be left without care. # NoRepeal";;;#;"888871242417152000";https://twitter.com/JeanneChouard/status/888871242417152000
JeanneChouard;2017-07-22 17:18;0;1;"# WY needs healthcare. Vote NO on motion to proceed. First do NO harm. # NoRepeal";;;# #;"888870975718084608";https://twitter.com/JeanneChouard/status/888870975718084608
JeanneChouard;2017-07-22 17:18;0;0;"Cowboys need healthcare too! Vote NO on motion to proceed. # NoRepeal!";;;#;"888870774865408001";https://twitter.com/JeanneChouard/status/888870774865408001
