hrhdjc;2017-07-24 19:56;0;0;"@ SenJohnHoeven Your constituents are depending on you rural hospitals count!Vote 'no' on # Obamacare repeal.";;@;#;"889635438964682753";https://twitter.com/hrhdjc/status/889635438964682753
laf8;2017-07-24 19:45;0;0;". @ SenJohnHoeven The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/jN1Var86EE";;@;#;"889632728735469569";https://twitter.com/laf8/status/889632728735469569
Whatyagotcookin;2017-07-24 18:58;0;0;"Don't tell me those folks don't need health care...you can help them get it! Vote "no" on repeal of Obamacare, @ SenJohnHoeven";;@;;"889620812571062272";https://twitter.com/Whatyagotcookin/status/889620812571062272
UFFDA_ND;2017-07-24 18:51;4;3;"And yet @ SenJohnHoeven is voting yes on Motion to Proceed to vote on mystery healthcare legislation in just 18 hours! # Irresponsible https://twitter.com/SusannahLuthi/status/889615144753532929 …";;@;#;"889619128419573761";https://twitter.com/UFFDA_ND/status/889619128419573761
MillardFillmor1;2017-07-24 18:07;0;0;". @ BillCassidy @ SenJohnHoeven ,you can both say "goodbye" to your political careers for throwing more than 20M off health insurance BYE BYE https://twitter.com/MichaelMathes/status/889603724590673922 …";;@ @;;"889607926461198337";https://twitter.com/MillardFillmor1/status/889607926461198337
PScoville2461;2017-07-24 17:57;0;0;"@ SenJohnHoeven It is unacceptable to rob 22 to 32 million Americans of their healthcare to give tax breaks to the wealthy.";;@;;"889605496570884096";https://twitter.com/PScoville2461/status/889605496570884096
BPBPSax;2017-07-24 17:51;1;0;"@ Bencjacobs They don't care about the health of their constituents. They will pay with their jobs";;@;;"889603999455879168";https://twitter.com/BPBPSax/status/889603999455879168
MichaelMathes;2017-07-24 17:50;27;12;"Senator @ BillCassidy & @ SenJohnHoeven each said they are a YES on motion to proceed to health care bill Tuesday.";;@ @;;"889603724590673922";https://twitter.com/MichaelMathes/status/889603724590673922
MissSusie66;2017-07-24 17:16;0;0;"Why can't everyone work together to give us a healthcare bill that truly works for every one?? @ SenatorHeitkamp @ SenJohnHoeven https://twitter.com/JohnKasich/status/889522009264332804 …";;@ @;;"889595190335467520";https://twitter.com/MissSusie66/status/889595190335467520
N2OMA;2017-07-24 17:14;0;0;". @ SenJohnHoeven The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/1CLsveL5Fg";;@;#;"889594607234928642";https://twitter.com/N2OMA/status/889594607234928642
DanSmith112263;2017-07-24 17:10;0;0;"Did you explain to them how the GOP has shot Obamacare in the head & claimed suicide?http://nymag.com/daily/intelligencer/2017/06/trumps-sabotage-of-obamacare-is-working.html …";;;;"889593563083931649";https://twitter.com/DanSmith112263/status/889593563083931649
jistBhappy;2017-07-24 16:56;1;4;"Irony: Celebrating a new hospital one day; voting to taking away healthcare for thousands the next. How are you going to vote? # NoTrumpCare";;;#;"889590007492751360";https://twitter.com/jistBhappy/status/889590007492751360
nd_fed;2017-07-24 15:57;0;1;"STILL waiting for you to tell your constituents how you will vote on Trumpcare. Running out of time. Nowhere to hide. Got a backbone?!?";;;;"889575185535438848";https://twitter.com/nd_fed/status/889575185535438848
ScottLevy500;2017-07-24 15:52;0;0;". @ SenJohnHoeven The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/0xiJBtieLT";;@;#;"889574129984294914";https://twitter.com/ScottLevy500/status/889574129984294914
MbarrarMary;2017-07-24 15:47;0;0;". @ SenJohnHoeven The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/lFRCz85dih";;@;#;"889572658576338944";https://twitter.com/MbarrarMary/status/889572658576338944
marshallzen;2017-07-24 15:28;1;1;". @ SenJohnHoeven The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/n0xPAlYjh3";;@;#;"889567915657318400";https://twitter.com/marshallzen/status/889567915657318400
Kafkasrecruit;2017-07-24 15:24;0;2;"Canada would be closer than Mexico for health care when ACA is repealed.";;;;"889567082249154560";https://twitter.com/Kafkasrecruit/status/889567082249154560
BirdsAreDinos;2017-07-24 15:19;0;0;". @ SenJohnHoeven Vote NO to Trumpcare! This is a dangerous bill that will put my life at risk # ResistTrumpcarepic.twitter.com/AgOLKdw8v2";;@;#;"889565825484673024";https://twitter.com/BirdsAreDinos/status/889565825484673024
bllshy;2017-07-24 15:13;0;0;". @ SenJohnHoeven The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/3dYQKgLEgb";;@;#;"889564325790138371";https://twitter.com/bllshy/status/889564325790138371
NMACCommunity;2017-07-24 13:50;0;1;"Trumpcare will be a disaster for North Dakotans. CALL @ SenJohnHoeven & DEMAND he vote NO on the motion to proceed: 202-224-2551 # VoteNoMTPpic.twitter.com/AZsErLBiN1";;@;#;"889543372687454208";https://twitter.com/NMACCommunity/status/889543372687454208
heavenlyota;2017-07-24 13:46;0;0;". @ SenJohnHoeven The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/uguSVwj9G7";;@;#;"889542289067868160";https://twitter.com/heavenlyota/status/889542289067868160
LindaPehlke;2017-07-24 13:46;0;0;". @ SenJohnHoeven The Senate Trumpcare bill puts 22 million Americans' lives at risk. Vote NO! # ResistTrumpcarepic.twitter.com/O7wsbF2kkE";;@;#;"889542255891099649";https://twitter.com/LindaPehlke/status/889542255891099649
