susu1954;2017-07-24 19:41;0;0;"Exploiting young children is really disgusting! Let them be carefree not filled up with Dem propaganda - how low can Dems sink to use kids!";;;;"889631770005688324";https://twitter.com/susu1954/status/889631770005688324
BakeOnThrough;2017-07-24 19:24;0;0;"You. You are a threat to peace. People need health care.";;;;"889627282314321920";https://twitter.com/BakeOnThrough/status/889627282314321920
rmcneil77;2017-07-24 19:10;0;1;"More American deaths from your healthcare proposal than from N. Korea's threat to America. SAD!";;;;"889623755210805248";https://twitter.com/rmcneil77/status/889623755210805248
MadAlgorithm;2017-07-24 18:38;1;0;"Housing for all. Health care for all. Medicine & social care for all. End slavery in the US once & for all. Unionize the vice industries.";;;;"889615847022616578";https://twitter.com/MadAlgorithm/status/889615847022616578
MadAlgorithm;2017-07-24 18:36;0;0;"Move us towards Universal healthcare. Public option, single payer, medicaid for all. Systemic regulatory oversight & auditing.";;;;"889615252924575744";https://twitter.com/MadAlgorithm/status/889615252924575744
MadAlgorithm;2017-07-24 18:30;0;0;"All events unfolding w/ Trump-Russia-RNC are revealing a far flung corporate criminal network effecting housing, financing, healthcare.";;;;"889613880976187393";https://twitter.com/MadAlgorithm/status/889613880976187393
KimThoman1;2017-07-24 18:24;0;0;""Healthcare A Right"!!!!!!!!!!!!!!!!!";;;;"889612222653231108";https://twitter.com/KimThoman1/status/889612222653231108
KimThoman1;2017-07-24 18:23;0;0;""Healthcare A Right"!!!!!!!! If we don't do concrete, T will. Already did with wall. Supporters loved it.";;;;"889612119477329920";https://twitter.com/KimThoman1/status/889612119477329920
KimThoman1;2017-07-24 18:20;0;0;"That is good but will make T supporters run away. "Healthcare A Right" will bring them to us.";;;;"889611200757092353";https://twitter.com/KimThoman1/status/889611200757092353
ChrisVanHollen;2017-07-24 18:19;20;30;"Tune in live as I speak with my constituent, @OlaOjewumi about what affordable health care means for her: https://www.facebook.com/chrisvanhollen/posts/10155050488188878 …";;@OlaOjewumi;;"889610974361264128";https://twitter.com/ChrisVanHollen/status/889610974361264128
KimThoman1;2017-07-24 18:19;0;0;"Use "Healthcare A Right" Concrete, gets T supporters, not forgotten, lots of progressive dog whistles.";;;;"889610901829156864";https://twitter.com/KimThoman1/status/889610901829156864
KimThoman1;2017-07-24 18:16;0;0;"We must be concrete. That's how T won- "build a.." will never be forgotten. We need, "Healthcare A Right"";;;;"889610197991280641";https://twitter.com/KimThoman1/status/889610197991280641
KimThoman1;2017-07-24 18:14;0;0;"Too global. T comes in with "build a wall" and takes the votes. Why can't Dems use, Healthcare A Right.";;;;"889609784084750337";https://twitter.com/KimThoman1/status/889609784084750337
michaelstack10;2017-07-24 18:08;0;1;"Stop trumpcare.";;;;"889608330271969280";https://twitter.com/michaelstack10/status/889608330271969280
DanSmith112263;2017-07-24 18:00;0;1;"There's also a threat to our healthcarehttp://nymag.com/daily/intelligencer/2017/06/trumps-sabotage-of-obamacare-is-working.html …";;;;"889606246009102337";https://twitter.com/DanSmith112263/status/889606246009102337
ohiobluebeard;2017-07-24 17:54;0;0;"So broad & uninspiring. They should be fighting for tangible goals. # MedicareForAll # IncomeEquality # FreeCollege # NoMoreWar";;;# # # #;"889604663829569537";https://twitter.com/ohiobluebeard/status/889604663829569537
GCGeek;2017-07-24 17:28;2;3;"Your constituents are depending on you, @ ChrisVanHollen and @ SenatorCardin. Vote 'no' on # Obamacare repeal.";;@ @;#;"889598300411895809";https://twitter.com/GCGeek/status/889598300411895809
mollswalls50;2017-07-24 17:13;0;0;"Today should be about: Healthcare Healthcare Healthcare Healthcare Healthcare Healthcare Healthcare Healthcare Healthcare";;;;"889594439575814144";https://twitter.com/mollswalls50/status/889594439575814144
commieboi16;2017-07-24 16:55;0;0;"Ew, neoliberals pretending to care for the common man.";;;;"889589863653179393";https://twitter.com/commieboi16/status/889589863653179393
VenerableDragon;2017-07-24 16:50;0;1;"The secrecy makes sense if the goal is not governance for the benefit of our citizens, but rather subversion of the health care marketplace.";;;;"889588715017957378";https://twitter.com/VenerableDragon/status/889588715017957378
Burkeshire8;2017-07-24 16:45;0;2;"But not Healthcare? Even thought millions are about to lose it.";;;;"889587258462007297";https://twitter.com/Burkeshire8/status/889587258462007297
VenerableDragon;2017-07-24 16:44;0;1;"The American people are counting on our Senate to rip away the veil of secrecy around the suppression of their health care by fake leaders.";;;;"889587117977993216";https://twitter.com/VenerableDragon/status/889587117977993216
Cl3mpa_phillyPA;2017-07-24 16:37;0;1;"A nice ploy but it still doesn't excuse the times you could have been bipartisan on any ACA related bill and DID NOTHING!. Pull # wealthcare.";;;#;"889585340910104578";https://twitter.com/Cl3mpa_phillyPA/status/889585340910104578
RadicalGoats;2017-07-24 16:16;0;0;"What about universal healthcare?";;;;"889580021031022596";https://twitter.com/RadicalGoats/status/889580021031022596
JustinSaysThis;2017-07-24 16:12;0;0;"Can we get a plan for improving healthcare access beyond prescription drug access?";;;;"889579160355696641";https://twitter.com/JustinSaysThis/status/889579160355696641
snowbird201613;2017-07-24 16:10;0;2;"I'm more concerned about my health and care and the future of my cancer kids coverage VOTE NO TO ANY REPEAL OF THE ACA. 18235";;;;"889578629201571842";https://twitter.com/snowbird201613/status/889578629201571842
Dhampika1;2017-07-24 15:57;0;0;"It's sad my RIP to the family affordable health care for all is the only way for America";;;;"889575250769436677";https://twitter.com/Dhampika1/status/889575250769436677
RevRosemary;2017-07-24 15:22;0;0;"Meanwhile please get this healthcare debacle off the track it is on! Protect us! Thanks.";;;;"889566372279222272";https://twitter.com/RevRosemary/status/889566372279222272
LilyBolourian;2017-07-24 15:19;0;2;"You want to talk resistance? Don't let this bacterial infection of a health care bill come to a vote. Withhold consent.";;;;"889565604717490181";https://twitter.com/LilyBolourian/status/889565604717490181
MattCelentano;2017-07-24 14:58;0;3;"If you're a Marylander call 2 thank (202 224 3121) @ SenatorCardin & @ ChrisVanHollen for fighting to # ProtectOurCare! https://www.vox.com/policy-and-politics/2017/7/24/16019928/senate-health-care-bill-vote-what-is-happening?utm_campaign=vox&utm_content=entry&utm_medium=social&utm_source=twitter …";;@ @;#;"889560420180250625";https://twitter.com/MattCelentano/status/889560420180250625
LOhlburg;2017-07-24 14:49;0;0;"@ ChrisVanHollen Thank you for your opposition to the Rep healthcare repeal bill. Use every tactic at your disposal to slow & stop this bill.";;@;;"889558049786146818";https://twitter.com/LOhlburg/status/889558049786146818
Happilyretired8;2017-07-24 14:23;0;1;"What about making healthcare too expensive for millions of us? How do you sleep at night? Is congress going to get the same healthcare?";;;;"889551523449057281";https://twitter.com/Happilyretired8/status/889551523449057281
AimLabaim;2017-07-24 14:00;0;2;"Are you trying to distract us from the fact that you're planning on taking healthcare away from millions? Disgusting. # wealthcare";;;#;"889545913366196224";https://twitter.com/AimLabaim/status/889545913366196224
mummywife21;2017-07-24 13:31;0;5;"How about you listen to your constituents and find a bipartisan way to fix the ACA, not vote the party line & torpedo healthcare for all";;;;"889538425187074049";https://twitter.com/mummywife21/status/889538425187074049
julievan;2017-07-24 13:17;0;1;"Agree. Listen to Chris. And I don't even live in the cities. I live in the rural PA you are going to Lose if you take away healthcare";;;;"889534933479432192";https://twitter.com/julievan/status/889534933479432192
WhatsPatUpTo;2017-07-24 12:56;4;9;"If you're from PA, you know the damage done from Trumpcare is more likely to harm us than N. Korea. Call Sen Toomey!https://twitter.com/PhillyResistNow/status/889475032895893508 …";;;;"889529743921610754";https://twitter.com/WhatsPatUpTo/status/889529743921610754
HausmannStabile;2017-07-24 12:56;2;7;"And you are threatening to vote against sick Americans' access to health care. You are more dangerous to our country than Kim Jong-un.";;;;"889529713949110275";https://twitter.com/HausmannStabile/status/889529713949110275
DebraHange1;2017-07-24 12:42;0;4;"Yes. Maybe. But today I'm more concerned about my health and care. VOTE NO TO ANY REPEAL OF THE ACA. VOTE NO TO GOP HC BILL. ZIP 19454";;;;"889526223843581953";https://twitter.com/DebraHange1/status/889526223843581953
FuriousAKL;2017-07-24 12:30;1;2;"Your healthcare tax cut plan for the very rich actually makes the prospect of nuclear annihilation less threatening to many people.";;;;"889523072528769027";https://twitter.com/FuriousAKL/status/889523072528769027
