vobstorm;2017-07-24 18:51;1;0;"I met you and shook your hand at the March for Science in Santa Fe Thank you for your attention to healthcare!";;;;"889619138850639872";https://twitter.com/vobstorm/status/889619138850639872
IronsideSally;2017-07-24 18:29;0;0;"@ MartinHeinrich @ SenatorTomUdall thanks for doing all you can to fight Trumpcare Please use every thing at your disposal to stop this bill";;@ @;;"889613489991438336";https://twitter.com/IronsideSally/status/889613489991438336
GRIP2013;2017-07-24 18:23;1;2;"Yes and the drug company's are gouging hard working Americans, been there done that even got the tshirt to prove it. # fixhealthcare";;;#;"889611971833856000";https://twitter.com/GRIP2013/status/889611971833856000
OGFirestarter;2017-07-24 17:44;1;0;"Views change and it is very clear that Americans do not want a repeal of # Obamacare PEOPLE WILL DIE # voteno @ SenatorTomUdall @ SenTedCruz";;@ @;# #;"889602309155676168";https://twitter.com/OGFirestarter/status/889602309155676168
CorralesIndivis;2017-07-24 16:24;0;0;"@ SenatorTomUdall My group @ CorralesIndivis is in support of your total agenda. Need to kill # Trumpcare however.";;@ @;#;"889582022645002240";https://twitter.com/CorralesIndivis/status/889582022645002240
CyntBake;2017-07-24 15:51;1;1;"We deserve # MedicareForAll";;;#;"889573847732703232";https://twitter.com/CyntBake/status/889573847732703232
kdmquito;2017-07-24 15:11;0;0;"Vote no on the Trump-Ryan-McConnel healthcare bill..we will not be blinded as a nation by this vile piece of "legislation"! We're watching!";;;;"889563787837095937";https://twitter.com/kdmquito/status/889563787837095937
annaitaliana;2017-07-24 13:37;0;0;"..and affordable health care. Tom, my husband & I are moving out of the country because we can no longer make it in NM.";;;;"889540097053306880";https://twitter.com/annaitaliana/status/889540097053306880
AmyCamp96057925;2017-07-24 13:34;0;0;"All you care about is votes. Dems. Don't give a about American people!!";;;;"889539343005741057";https://twitter.com/AmyCamp96057925/status/889539343005741057
3kids4gkids;2017-07-24 13:31;0;0;"Kill healthcare, deregulate clean air/water regs and dis-allow pesticide control. Tell me again how the GOP cares for their constituents.";;;;"889538563829669893";https://twitter.com/3kids4gkids/status/889538563829669893
RealityInc;2017-07-24 13:28;0;0;"They deserve # Medicare4All, a living wage and a massive infrastructure program designed to combat climate change.";;;#;"889537813472878592";https://twitter.com/RealityInc/status/889537813472878592
kllnm;2017-07-24 13:05;0;1;"1970/1980s leading cause of bankruptcy in NM was MEDICAL debt. this will be the new reality under trumpcare @ SenatorTomUdall @ MartinHeinrich";;@ @;;"889532075434319872";https://twitter.com/kllnm/status/889532075434319872
tMillsSciTeach;2017-07-24 11:23;0;0;"@ SenGillibrand @ SenSchumer @ SenatorTomUdall @ SenateDems please vote no on this FALSE healthcare bill.";;@ @ @ @;;"889506290686451712";https://twitter.com/tMillsSciTeach/status/889506290686451712
PennyPhilosophy;2017-07-23 21:40;0;1;"They don't care, Senator. They don't give a damn.";;;;"889299314110980096";https://twitter.com/PennyPhilosophy/status/889299314110980096
Godshandiwrk;2017-07-23 21:18;0;0;"Thank you @ SenatorTomUdall and @ MartinHeinrich for your continued support AGAINST deathcare GOP are offering!!https://twitter.com/1IronMan2017/status/889263845864341504 …";;@ @;;"889293787654103040";https://twitter.com/Godshandiwrk/status/889293787654103040
judithrafaela;2017-07-23 20:20;0;0;"@ MartinHeinrich @ SenatorTomUdall please consider Medicare expansion. Call it Trump care. Better than current "we don't care" being pushed.";;@ @;;"889279042196717568";https://twitter.com/judithrafaela/status/889279042196717568
HI_McDonaugh;2017-07-23 16:30;0;0;"When you start looking for causes for incurable diseases in children and need health care for them consider the actions of the GOP.";;;;"889221107550756864";https://twitter.com/HI_McDonaugh/status/889221107550756864
liarDonaldTrump;2017-07-23 14:54;0;1;"@ GOP doesn't care about anyone other than donors Grand Old Polluters";;@;;"889196943699836929";https://twitter.com/liarDonaldTrump/status/889196943699836929
SenatorTomUdall;2017-07-23 14:40;10;14;". @ EPA repeatedly acted to restrict # chlorpyrifos use—in households & on various crops in '00, & around schools, hospitals & day cares in ‘12";;@;#;"889193633362128896";https://twitter.com/SenatorTomUdall/status/889193633362128896
JeweleneTurner;2017-07-21 19:21;0;0;"wat is a lie,is trump care,thats where the lie is.!!";;;;"888539555321851905";https://twitter.com/JeweleneTurner/status/888539555321851905
Godshandiwrk;2017-07-21 14:47;0;0;"Made the calls! Thank you @ SenatorTomUdall and @ MartinHeinrich! GOP Deathcare is a disaster for America!";;@ @;;"888470523948089344";https://twitter.com/Godshandiwrk/status/888470523948089344
JeweleneTurner;2017-07-21 14:36;1;2;"oboma care is not a lie,wat is a lie is trump and son, as well as his.idiot soninlaw.";;;;"888467715480006657";https://twitter.com/JeweleneTurner/status/888467715480006657
Freedom4Horses;2017-07-21 14:27;0;2;"Sounds like you take great care of your horses! The Horse Fund has outline some great alternatives to slaughter: http://horsefund.org/horse-rescue-alternatives-to-slaughter-p2.php …";;;;"888465499750711296";https://twitter.com/Freedom4Horses/status/888465499750711296
RichieCampbel;2017-07-20 16:48;0;0;"Thankfully @ SenJohnMcCain doesn't need to rely on the VA healthcare system for treatment or he probably would pass away # VetLivesMatter";;@;#;"888138482601918466";https://twitter.com/RichieCampbel/status/888138482601918466
NMDEMS;2017-07-20 15:16;1;2;"New Mexicans share their health care stories with @ SenatorTomUdall: https://www.youtube.com/watch?v=yHxkmcu9Y40&feature=youtu.be …";;@;;"888115335961784320";https://twitter.com/NMDEMS/status/888115335961784320
Scout_Finch;2017-07-20 09:31;0;4;"Great health care video from @ SenatorTomUdall featuring folks in NM. Our lives are truly hanging in the balance. https://www.youtube.com/watch?v=yHxkmcu9Y40&feature=youtu.be …";;@;;"888028467408896000";https://twitter.com/Scout_Finch/status/888028467408896000
JRMRS22;2017-07-19 19:25;0;2;"@ realDonaldTrump Obamacare is very real for me! If wasn't for Obamacare I would not have affordable HC. # MakeACABetter";;@;#;"887815803982295040";https://twitter.com/JRMRS22/status/887815803982295040
susan_suememaw7;2017-07-19 18:02;0;0;"NOW go talk to those who Obamacare has hurt";;;;"887794783678324736";https://twitter.com/susan_suememaw7/status/887794783678324736
