AmyPerlmutter;2017-07-24 18:32;0;0;"Thank you @ SenMarkey . Sadly @ potus shows over and over he cares nothing for helping public or for constitution. Very sad. # ACAhttps://twitter.com/SenMarkey/status/887763983477780480 …";;@ @;#;"889614234790834177";https://twitter.com/AmyPerlmutter/status/889614234790834177
MikemacMacInnes;2017-07-24 17:20;0;1;"Hey @ SenMarkey aka Mr Frosty, you promised $2500/yr savings on my healthcare and it went up $3000/yr. All you do is lie to taxpayers.";;@;;"889596195760463874";https://twitter.com/MikemacMacInnes/status/889596195760463874
AARPMA;2017-07-24 16:33;10;6;"The Senate votes tomorrow on health care. Call 1-844-222-0110 & thank @ SenWarren & @ SenMarkey for their plan to # VoteNo. @ AARPadvocatespic.twitter.com/w9DVbCcgDA";;@ @ @;#;"889584224407347200";https://twitter.com/AARPMA/status/889584224407347200
RRmarches;2017-07-24 16:26;0;0;"@ SenWarren @ SenMarkey How about I get the same health care u voted for yourselves. The more people, the lower cost. Give me that.";;@ @;;"889582659852218369";https://twitter.com/RRmarches/status/889582659852218369
DoughertyJC;2017-07-24 15:56;0;0;"4/ The Senate could begin debate on # healthcare as early as tomorrow. # 7news will be live in DC for full coverage.";;;# #;"889575155843964928";https://twitter.com/DoughertyJC/status/889575155843964928
SenMarkey;2017-07-24 15:49;87;70;"# Trumpcare's ' # opioid fund' is a false promise to Americans suffering from opioid addiction. The truth about # Trumpcare ↓pic.twitter.com/JL2GJP9rjN";;;# # #;"889573316822020098";https://twitter.com/SenMarkey/status/889573316822020098
mzgd621;2017-07-24 15:35;0;0;"@ RepAdamSchiff is from the same state as @ SenWarren2020 & @ SenMarkey. Do you really think the idiots that elected this crew cares? # MAGA";;@ @ @;#;"889569812791386113";https://twitter.com/mzgd621/status/889569812791386113
wanderingator;2017-07-24 14:24;0;0;"how about universal healthcare?";;;;"889551754970398720";https://twitter.com/wanderingator/status/889551754970398720
seddy66;2017-07-24 11:58;0;0;"@ SenMarkey Dear Sen Markey--Keep up the good fight against this inhuman health care replacement! Thank you for all you do!";;@;;"889515174943707136";https://twitter.com/seddy66/status/889515174943707136
WonkPorn;2017-07-24 11:35;0;0;". @ SenMarkey # Healthcare4All # COLA4America # Infrastructure Educ/Training # SaveSocialSecurity & # SocialJustice THAT'S THE PLAN. @ SRuhle";;@ @;# # # # #;"889509250938150912";https://twitter.com/WonkPorn/status/889509250938150912
SenMarkey;2017-07-24 11:22;9;34;"About to join @ MSNBC @ AliVelshi @ SRuhle to talk about # healthcare, the new Dem econ plan, and giving working families # ABetterDeal.";;@ @ @;# #;"889506032237629440";https://twitter.com/SenMarkey/status/889506032237629440
BezosCare;2017-07-24 10:40;0;0;"Should be medicare for all, free tuition, no war. But instead we'll get meaningless technocratic jargon. @ SenMarkey";;@;;"889495569298845696";https://twitter.com/BezosCare/status/889495569298845696
ClaireParkerDC;2017-07-24 10:25;0;0;"In Boston, @ SenMarkey calls the three Republican healthcare proposals "the bad, the worse, and the ugly." pic.twitter.com/YZ5HtN5I1g";;@;;"889491705073893378";https://twitter.com/ClaireParkerDC/status/889491705073893378
freedom_ns;2017-07-24 07:24;0;1;"Save our Health Care! @ stampslicked @ senmarkey @ SenWarren # Trumpcare https://stampslicked.org/obamacare";;@ @ @;#;"889446238881542144";https://twitter.com/freedom_ns/status/889446238881542144
7MinOfJustice;2017-07-23 20:37;0;0;"I'm grateful to have . @ SenMarkey representing me and defending my # healthcare. # KillTheBillhttps://twitter.com/SenMarkey/status/887809276604956673 …";;@;# #;"889283465665007616";https://twitter.com/7MinOfJustice/status/889283465665007616
emergingexec;2017-07-23 08:32;0;0;"@ sethmoulton @ SenWarren @ SenMarkey Plse do not let the Russia coverage hide what GOP are trying to do with healthcare bill this week";;@ @ @;;"889100848701345795";https://twitter.com/emergingexec/status/889100848701345795
AccActivist;2017-07-22 23:09;0;1;"Good idea. Been scared since the day the so-called president became CinC; and horrified by the rest of his agenda. Thanks for SWAMP law too";;;;"888959191200792576";https://twitter.com/AccActivist/status/888959191200792576
maryatsis;2017-07-22 22:40;2;4;"Scared shitless for our country.";;;;"888951803189968896";https://twitter.com/maryatsis/status/888951803189968896
studioxeoh;2017-07-22 15:55;0;0;"Scared isn't the phrase I would use; I support HR 669 100%, thanks for being our SoCal Senator of reason @ tedlieu! CC @ SenMarkey https://twitter.com/tedlieu/status/888421560628822016 …";;@ @;;"888849946299949057";https://twitter.com/studioxeoh/status/888849946299949057
35stevens;2017-07-22 09:12;0;0;"Hey wait-- Does Russia have single payer health care? @ POTUS @ realDonaldTrump @ SenateMajldr @ SpeakerRyan @ GOP @ SenWarren @ SenMarkey";;@ @ @ @ @ @ @;;"888748498727972864";https://twitter.com/35stevens/status/888748498727972864
QuantumRanger42;2017-07-22 07:32;0;0;"Been scared about this ever since Trump got control of the nuclear football";;;;"888723373903269889";https://twitter.com/QuantumRanger42/status/888723373903269889
DebbieMcD22;2017-07-22 00:50;0;0;"I have been scared for awhile and Trump's scary ride to destroy our democracy and our safety is unbearable! Congress needs to get serious!";;;;"888622233970757633";https://twitter.com/DebbieMcD22/status/888622233970757633
DMJII;2017-07-21 18:24;0;0;"Oh Lordy so scared. I bet can just push a big red button sitting on his night stand without a qualm. Woo thank god sheep like u are around!";;;;"888525041356484608";https://twitter.com/DMJII/status/888525041356484608
CarolynnHagstr1;2017-07-21 17:47;0;0;"Put Medicare for all as an option for people to choose from. Choice, that is what it's about. Right?";;;;"888515873111023616";https://twitter.com/CarolynnHagstr1/status/888515873111023616
Starbuck603;2017-07-21 16:37;0;5;"Been scared for Months now!";;;;"888498117997346816";https://twitter.com/Starbuck603/status/888498117997346816
BoliverWilliams;2017-07-21 16:34;0;0;"Sorry as much as it scares me, having to wait for congressional approval could be disastrous";;;;"888497384489050112";https://twitter.com/BoliverWilliams/status/888497384489050112
ManFromGuam;2017-07-21 16:33;0;2;"And you think he cares? If he wants to he will. He should have been impeached long ago but the GOP members are in lockstep with a traitor";;;;"888497277622513666";https://twitter.com/ManFromGuam/status/888497277622513666
jc5502;2017-07-21 16:19;0;0;"Every1 shld be scared when potus wants US/Mex Wall transparent so Americans wont be hit on head by bag-o-drugs thrown over! CRAZY!pic.twitter.com/5lB7YcoG6v";;;;"888493779719565312";https://twitter.com/jc5502/status/888493779719565312
careyjimzz;2017-07-21 16:04;0;1;". @ SenMarkey I support this. Also support ending AUMF (which should have been ended under @ BarackObama or even @ GeorgeWBush__ before that.";;@ @ @;;"888489881885921281";https://twitter.com/careyjimzz/status/888489881885921281
ria1942;2017-07-21 16:01;0;0;"# war/nuclear strike/more deaths.45 needs this to get re-elected.always reelect during way-time. Yes, I'm scared, helpless to change outcome.";;;#;"888489090089238528";https://twitter.com/ria1942/status/888489090089238528
accidntlmystic;2017-07-21 15:56;2;14;"We passed "scared" three months ago.";;;;"888487744141381632";https://twitter.com/accidntlmystic/status/888487744141381632
kjkdc;2017-07-21 15:34;0;1;"I AM scared already. I'll support HR 669! Unfortunately Congress hasn't passed much of anything, and still no consequences for DJT";;;;"888482402703597568";https://twitter.com/kjkdc/status/888482402703597568
rmo4lcit;2017-07-21 15:32;0;1;"Scared, yes. But your idea would destroy detente, and seems pretty dangerous. What does Pentagon or various nuclear think tanks have to say?";;;;"888481798099001344";https://twitter.com/rmo4lcit/status/888481798099001344
Michellecmills;2017-07-21 15:05;0;1;"Scared of him every day. None of this is normal. I want my country back";;;;"888474948435681280";https://twitter.com/Michellecmills/status/888474948435681280
DebSiwik;2017-07-21 15:03;0;0;"I support @ SenWarren and @ SenMarkey voting NO on GOP healthcare bill. # FixACA";;@ @;#;"888474629651804160";https://twitter.com/DebSiwik/status/888474629651804160
debi_austin;2017-07-21 14:44;0;0;"Scared Terrified Anxious..Allpic.twitter.com/bNUtOyPl6v";;;;"888469628967669761";https://twitter.com/debi_austin/status/888469628967669761
Kizzani34;2017-07-21 14:38;0;0;"Not as scared as the Japanese are....wonder what they think of the Democratic party who mercifully killed 250k civilans";;;;"888468290623881216";https://twitter.com/Kizzani34/status/888468290623881216
KMorser;2017-07-21 14:38;0;0;"Very scared, this is insanity!!";;;;"888468231236747264";https://twitter.com/KMorser/status/888468231236747264
oesmom1;2017-07-21 14:38;0;0;"Hell yes. Been scared since November. Wish I was able to leave";;;;"888468145056489473";https://twitter.com/oesmom1/status/888468145056489473
shessowonderful;2017-07-21 14:36;0;0;"Hell, yes, I'm scared. I have been since trump "won" election. BTW we need to get rid of electoral college.";;;;"888467638208344067";https://twitter.com/shessowonderful/status/888467638208344067
coope2014;2017-07-21 14:33;0;0;"Retweeted Ted Lieu ( @ tedlieu): Scared yet? Support HR 669 by @ SenMarkey & me. Bill requires @ POTUS to get... http://fb.me/32SVmHkJt";;@ @ @;;"888467096400777218";https://twitter.com/coope2014/status/888467096400777218
betsisiddall;2017-07-21 14:18;0;0;"That nut job has always scared me.";;;;"888463106237767680";https://twitter.com/betsisiddall/status/888463106237767680
jamina1;2017-07-21 13:40;0;0;".BadHombreNPS: RT tedlieu: Scared yet? Support HR 669 by SenMarkey & me. Bill requires POTUS to get congressional … https://twitter.com/i/web/status/888421560628822016 …";;;;"888453667401191428";https://twitter.com/jamina1/status/888453667401191428
E8Delilah;2017-07-21 13:19;0;0;"Been scared since November 8";;;;"888448476396363777";https://twitter.com/E8Delilah/status/888448476396363777
lesleasays;2017-07-21 13:11;0;0;"Yes I'm scared! Hell, we all are now! # putin won our election and we have a frickin loose cannon in the Oval Office! WTH do we do now?";;;#;"888446225976111104";https://twitter.com/lesleasays/status/888446225976111104
Karen3737;2017-07-21 13:09;0;0;"I am beyond scared. I am glad I don't have young children.";;;;"888445778431234048";https://twitter.com/Karen3737/status/888445778431234048
c_lcb22;2017-07-21 12:58;1;0;"I've been scared, now moved on to TERRIFIED! # SupportHR669NOW # Impeach45 # Impeach45 # Impeach45 # SupportHR69NOW # Impeach45 # SupportHR669NOW";;;# # # # # # #;"888443006835142657";https://twitter.com/c_lcb22/status/888443006835142657
