kmac0412;2017-07-24 19:55;0;3;"Are you serious!! The dems passed Obamacare without even reading it! Don't be hypocritical!";;;;"889635237998809088";https://twitter.com/kmac0412/status/889635237998809088
gymnat545;2017-07-24 19:54;0;1;"Wouldn't a complete outline of the details of trumpcare healthcare plan explained to America be better before a vote?";;;;"889634967717851139";https://twitter.com/gymnat545/status/889634967717851139
careaware;2017-07-24 19:53;0;5;"I called our GOP senator...our Dem is solid...Donelly on FB giving encouragement and fighting for us.";;;;"889634726478217224";https://twitter.com/careaware/status/889634726478217224
RNA2021;2017-07-24 19:52;0;0;"GOP is completely unorganized and uneducated on healthcare .The hypocrisy of their complaints on ACA is http://unbelievable.Vote  them out";;;;"889634445891960833";https://twitter.com/RNA2021/status/889634445891960833
dcstpaul;2017-07-24 19:50;12;89;"80 minutes of live, on TV questioning from GOP house members. @ cspan footage at this link.http://www.huffingtonpost.com/entry/obama-trump-health-care-reform_us_5953cf59e4b02734df2f3556 …";;@;;"889633983860002822";https://twitter.com/dcstpaul/status/889633983860002822
chipmasters;2017-07-24 19:50;0;1;"*yawn* It's time for univ. health care, committing to 100% renewable energy, rebuilding public infrastructure, and ending neocolonial wars.";;;;"889633916403011584";https://twitter.com/chipmasters/status/889633916403011584
careaware;2017-07-24 19:45;0;1;"I hope they flunk!";;;;"889632722972545024";https://twitter.com/careaware/status/889632722972545024
Jnovato;2017-07-24 19:45;0;0;"@ SenKamalaHarris. Vote 'no' on # Obamacare repeal.";;@;#;"889632615296356357";https://twitter.com/Jnovato/status/889632615296356357
OHellzNo;2017-07-24 19:45;0;1;"What about the 10s of millions that lost functional healthcare under the ACA? What about us?";;;;"889632557280759808";https://twitter.com/OHellzNo/status/889632557280759808
Sharkaycat48;2017-07-24 19:42;2;3;"I called mine. They didn't seem to care. Just wanted to know my zip code. I doubt the assistant passes my message along to @ RoyBlunt";;@;;"889631807431487491";https://twitter.com/Sharkaycat48/status/889631807431487491
HEIR2HERE;2017-07-24 19:41;0;0;"If you show up..is that considered an AUTOMATIC AGREEMENT to Trumpcare?";;;;"889631641014063104";https://twitter.com/HEIR2HERE/status/889631641014063104
OrlandCa1;2017-07-24 19:40;0;0;"Healthcare Law, One size does not fit all 'Constitution' Feds should never gotten involved, Calif even has it's own, How America got ACA'd !pic.twitter.com/2iBHiJxpWM";;;;"889631316614017024";https://twitter.com/OrlandCa1/status/889631316614017024
Sharkaycat48;2017-07-24 19:38;0;1;"How can someone identifying as Christian support kicking millions off healthcare? Nevermind you are a bot account.";;;;"889630885154258944";https://twitter.com/Sharkaycat48/status/889630885154258944
LAFG46;2017-07-24 19:37;0;0;"What has HUGE tax cuts for top 1/10th of 1% & NO healthcare for millions?! EVERY SINGLE GOP BILL! CALL 202-224-3121! @ SenKamalaHarris https://twitter.com/senkamalaharris/status/889627267734876160 …";;@;;"889630734188761088";https://twitter.com/LAFG46/status/889630734188761088
Sharkaycat48;2017-07-24 19:36;1;6;"The GOP doesn't care about rules. We are not a democracy or republic anymore.";;;;"889630508833009665";https://twitter.com/Sharkaycat48/status/889630508833009665
whatsdefholding;2017-07-24 19:32;0;0;"Sounds like how Obamacare was passed";;;;"889629340228616196";https://twitter.com/whatsdefholding/status/889629340228616196
joslinschultz;2017-07-24 19:31;4;3;"Hey @ SenKamalaHarris & @ SenFeinstein, please don't let the @ SenateGOP take away my healthcare while I'm taking the DC bar exam tomorrow";;@ @ @;;"889629059247992835";https://twitter.com/joslinschultz/status/889629059247992835
lesleasays;2017-07-24 19:30;0;1;"Keep fighting for us # wethepeople Don't let #45 the # nationalist bulldoze any of you! Freedoms are being taken away! # putinwon & Im scared";;;# #45 # #;"889628816569765889";https://twitter.com/lesleasays/status/889628816569765889
luckykash777;2017-07-24 19:29;0;0;"So are they. Call anyway. # trumpcare = # deathcare";;;# #;"889628588848410634";https://twitter.com/luckykash777/status/889628588848410634
DCBill5;2017-07-24 19:29;0;0;"...thinking, only takes 3 GOP Senators with a conscience. The rest couldn't care less what's in it.";;;;"889628575858659328";https://twitter.com/DCBill5/status/889628575858659328
nancylevine;2017-07-24 19:29;0;4;"Time for a revolution? # HealthcareBill";;;#;"889628548977262592";https://twitter.com/nancylevine/status/889628548977262592
luckykash777;2017-07-24 19:28;0;0;"# Trumpcare sux. We cannot allow this to happen. Light up the phones people. I called and got right through. Fighting for our lives.";;;#;"889628315543363584";https://twitter.com/luckykash777/status/889628315543363584
BETO2020POTUS;2017-07-24 19:27;0;0;"@ GOP have no heart. They only care about what @ realDonaldTrump tell them. Repeal&replace the entire Republican Party";;@ @;;"889628125910487040";https://twitter.com/BETO2020POTUS/status/889628125910487040
