hrhdjc;2017-07-24 19:55;0;0;"@ SenatorHeitkamp Your constituents are depending on you. Rural hospitals count Vote 'no' on # Obamacare repeal.";;@;#;"889635262971731971";https://twitter.com/hrhdjc/status/889635262971731971
Suhalper;2017-07-24 19:51;0;0;"@ SenatorHeitkamp Please vote against the Trump McConnell healthcare disaster. thank you. Susan";;@;;"889634290727780352";https://twitter.com/Suhalper/status/889634290727780352
ChangeSeats;2017-07-24 19:51;0;0;"RT @ SenatorHeitkamp: Read letter from ND Hospital Assoc. & @ NDMedAssn outlining how BCRA & 2015 health care repeal… http://buff.ly/2v18I99";;@ @;;"889634051312824324";https://twitter.com/ChangeSeats/status/889634051312824324
SenatorHeitkamp;2017-07-24 17:34;14;16;"Read why @ NFUDC says Senate GOP health care bills don't address needs for farmers, ranchers & rural America: https://goo.gl/pZdvWw pic.twitter.com/PNjMLtY1hV";;@;;"889599574435745792";https://twitter.com/SenatorHeitkamp/status/889599574435745792
MissSusie66;2017-07-24 17:16;0;0;"Why can't everyone work together to give us a healthcare bill that truly works for every one?? @ SenatorHeitkamp @ SenJohnHoevenhttps://twitter.com/JohnKasich/status/889522009264332804 …";;@ @;;"889595190335467520";https://twitter.com/MissSusie66/status/889595190335467520
SenatorHeitkamp;2017-07-24 16:39;14;23;"Read letter from ND Hospital Assoc. & @ NDMedAssn outlining how BCRA & 2015 health care repeal bill would hurt ND & why I should opposepic.twitter.com/91IgiybZPc";;@;;"889585836102217730";https://twitter.com/SenatorHeitkamp/status/889585836102217730
thefairelection;2017-07-24 16:06;0;0;"@ SenatorCollins @ SenCapito @ SenatorHeitkamp Not to mention momma's older children, family & friends. Keep contraception and pre-natal care. https://twitter.com/wendydavis/status/889549801188151296 …";;@ @ @;;"889577508252770304";https://twitter.com/thefairelection/status/889577508252770304
RosieResisting;2017-07-24 13:21;0;0;". @ SenatorHeitkamp, please # WorkTogether on real # HealthcareSOLUTIONS that meet our needs & # ProtectOurCare. # TWpic.twitter.com/w7BhDFYS8d";;@;# # # #;"889535956931330048";https://twitter.com/RosieResisting/status/889535956931330048
VeniceMomCA33;2017-07-24 10:55;0;0;". @ SenatorHeitkamp, please # WorkTogether on real # HealthcareSOLUTIONS that meet our needs & # ProtectOurCare. # TWpic.twitter.com/kUJDW3AKrb";;@;# # # #;"889499215654670336";https://twitter.com/VeniceMomCA33/status/889499215654670336
toiletpoopincat;2017-07-24 07:13;0;0;"@ senatorheitkamp loves Obamacare and is coming up for reelection in 2018. VOTE HER OUT. # CleanRepealNow http://www.grandforksherald.com/opinion/letters/4295810-letter-sen-heitkamp-failing-north-dakota#.WXXWEYxPI5w.twitter …";;@;# #;"889443446766940160";https://twitter.com/toiletpoopincat/status/889443446766940160
WendyBrandes;2017-07-23 23:55;1;1;". @ SenatorHeitkamp, please # WorkTogether on real # HealthcareSOLUTIONS that meet our needs & # ProtectOurCare. # TWpic.twitter.com/NcgDQLMA4q";;@;# # # #;"889333185179504640";https://twitter.com/WendyBrandes/status/889333185179504640
ChangeSeats;2017-07-23 17:48;0;0;"RT @ SenatorHeitkamp: In DC, visited w/ND Hospital Assoc. abt how GOP health care bill would hurt ND & rip away cov… http://buff.ly/2uqjdzS";;@;;"889240711702433792";https://twitter.com/ChangeSeats/status/889240711702433792
