jqanderson1;2017-07-24 19:59;0;0;"The GOP don't want to have a great healthcare system. They want people dying as soon as possible and the more the merrier.";;;;"889636192525963264";https://twitter.com/jqanderson1/status/889636192525963264
kenned39494;2017-07-24 19:54;0;2;"We need to support them 2 make sure vet healthcare & family healthcare is protected. Do not turn your back on them! Trump doesn't care!!!!!";;;;"889634829867913216";https://twitter.com/kenned39494/status/889634829867913216
karlyncallahan;2017-07-24 19:03;0;0;"@ SenatorDurbin @ SenDuckworth There you go. # Obamacare is DEAD! REPEAL IThttps://twitter.com/realDonaldTrump/status/889599425458327552 …";;@ @;#;"889622185228328961";https://twitter.com/karlyncallahan/status/889622185228328961
cs501;2017-07-24 18:44;0;1;"That's why we love you, Senator Duckworth. You care about the people of Illinois!";;;;"889617191020224512";https://twitter.com/cs501/status/889617191020224512
DoodlingDev;2017-07-24 18:00;0;0;"@ SenDuckworth @ SenatorDurbin as a constituent, I hope that you're readying amendments to filibuster whatever "healthcare" bill is coming";;@ @;;"889606124382638082";https://twitter.com/DoodlingDev/status/889606124382638082
claudwal;2017-07-24 17:50;0;0;"@ SenDuckworth Please vote NO on the health care bill tomorrow.";;@;;"889603681758437376";https://twitter.com/claudwal/status/889603681758437376
ItsLorett;2017-07-24 17:17;0;1;"Your constituents are depending on you, @ SenDuckworth. Vote 'no' on # Obamacare repeal.";;@;#;"889595421760344064";https://twitter.com/ItsLorett/status/889595421760344064
BurgerDogBoy;2017-07-24 16:55;0;0;"@ SenDuckworth @ SenatorDurbin Healthcare landscape in America would be helped if pharma advertising to consumers was banned.";;@ @;;"889589986605096963";https://twitter.com/BurgerDogBoy/status/889589986605096963
Roxane_I_am;2017-07-24 16:46;0;2;"Who do you call when your senators @ SenDuckworth & @ SenatorDurbin are cool and don't want to take healthcare away from 22 million Americans?";;@ @;;"889587502931202048";https://twitter.com/Roxane_I_am/status/889587502931202048
erikadee;2017-07-24 16:44;0;0;"@ SenatorDurbin @ SenDuckworth - please stand strong against the healthcare bill coming up for a vote.";;@ @;;"889587068686540801";https://twitter.com/erikadee/status/889587068686540801
indivisible606;2017-07-24 16:37;6;21;"Delivering these postcards this afternoon. Ppl really want to keep their healthcare! Thanks @ SenatorDurbin & @ SenDuckworth for fighting! pic.twitter.com/Z4B3yyOcnx";;@ @;;"889585391405281280";https://twitter.com/indivisible606/status/889585391405281280
nursiegal75;2017-07-24 16:29;0;0;"@ SenatorDurbin @ SenDuckworth # SaveMedicaid # SaveMedicare # SaveTheACA # SaveObamacare # KillTheBill # HealthcareMattersToMe # SaveSocialSecuritypic.twitter.com/9cF8mRFSvh";;@ @;# # # # # # #;"889583371294302208";https://twitter.com/nursiegal75/status/889583371294302208
LHaule;2017-07-24 16:22;0;0;"@ SenDuckworth @ SenatorDurbin Pls fight Sen healthcare poison pill/disaster bill & unworthy efforts to sell it to Repub Senators by any means";;@ @;;"889581523875250177";https://twitter.com/LHaule/status/889581523875250177
ImaTrouble9;2017-07-24 15:39;0;0;". @ SenDuckworth, please # WorkTogether on real # HealthcareSOLUTIONS that meet our needs & # ProtectOurCare. # TWpic.twitter.com/15XQB3Gw4b";;@;# # # #;"889570870020063233";https://twitter.com/ImaTrouble9/status/889570870020063233
kirschbaum930;2017-07-24 14:06;0;0;"He also issued an illegal order when he ordered military members to call their senators and tell them to vote for trumpcare.";;;;"889547270034788353";https://twitter.com/kirschbaum930/status/889547270034788353
TLamountain;2017-07-24 13:03;0;0;"please support single-payer healthcare";;;;"889531377338765312";https://twitter.com/TLamountain/status/889531377338765312
DoctorSadieL;2017-07-24 12:16;4;1;"1.5 million kids in Illinois rely on # Medicaid and CHIP for healthcare, including medically fragile children and those in foster care.";;;#;"889519748110839808";https://twitter.com/DoctorSadieL/status/889519748110839808
jdsykes;2017-07-24 11:33;0;1;"Precisely. Our own president is putting our country at risk, and doesn’t even seem to care.";;;;"889508859169169409";https://twitter.com/jdsykes/status/889508859169169409
francisconguy16;2017-07-24 11:30;0;0;"Duckworth and McCain are always heroes of America. They served this country and care abo the Health of American people. God bless them all";;;;"889508161450680320";https://twitter.com/francisconguy16/status/889508161450680320
