DanSmith112263;2017-07-24 17:58;0;0;"Speaking of topics requiring discussionhttp://nymag.com/daily/intelligencer/2017/06/trumps-sabotage-of-obamacare-is-working.html …";;;;"889605625449254912";https://twitter.com/DanSmith112263/status/889605625449254912
theaudreyshore;2017-07-24 17:54;0;0;"Will this be before or after you vote NO on trumpcare?";;;;"889604634498781185";https://twitter.com/theaudreyshore/status/889604634498781185
kathryn_grubb;2017-07-24 15:00;0;0;"Nice to see the personal message but would like some mention of health care and opioid programs. Most of us want 3 things:";;;;"889560950159888386";https://twitter.com/kathryn_grubb/status/889560950159888386
susanpag65;2017-07-24 14:27;0;0;"# ABetterDeal seems to be the new marketing strategy for Dems! Start by fixing healthcare for all! Middle class can't support Obamacare";;;#;"889552539531841540";https://twitter.com/susanpag65/status/889552539531841540
Simon2Sharp;2017-07-24 13:00;0;0;"I hope Trumpcare deletes the exclusion for Congress. Congress considers itself a "business", and that is wrong.";;;;"889530773237321728";https://twitter.com/Simon2Sharp/status/889530773237321728
ChrisCoons;2017-07-24 12:52;18;32;"We must stay active & engaged. The fight against # Trumpcare isn't over. Keep calling, keep tweeting, keep working.";;;#;"889528749401788416";https://twitter.com/ChrisCoons/status/889528749401788416
ChrisCoons;2017-07-24 12:48;19;42;"Let's keep fighting for public hearings & debates with health care experts, ins companies, patients, etc.";;;;"889527699517124608";https://twitter.com/ChrisCoons/status/889527699517124608
ChrisCoons;2017-07-24 12:48;9;58;"Thousands of Delawareans have called & contacted my office. I hear you & will continue to fight to protect your care.";;;;"889527625852604418";https://twitter.com/ChrisCoons/status/889527625852604418
hazratamiin;2017-07-24 12:08;0;1;"You also need to speak up for universal healthcare.";;;;"889517768508420096";https://twitter.com/hazratamiin/status/889517768508420096
ChrisCoons;2017-07-24 12:03;15;30;"Millions of Americans gained coverage thanks to the # ACA – and they would lose that coverage under # Trumpcare.";;;# #;"889516510703693826";https://twitter.com/ChrisCoons/status/889516510703693826
ChrisCoons;2017-07-24 11:58;108;80;"RT if you agree: Republicans should drop their repeal plan & work together w/ Democrats to protect health care.";;;;"889515260373237761";https://twitter.com/ChrisCoons/status/889515260373237761
AnwarNillufary;2017-07-24 09:46;0;0;"Dear Senator @ ChrisCoons I know the homeland of # Refugees is now hate Refugees. They say they are scared & afraid of Refugees! @ amnesty";;@ @;#;"889481949164822528";https://twitter.com/AnwarNillufary/status/889481949164822528
mahle_megan;2017-07-24 09:44;0;0;"@ ChrisCoons Keep opposing BCRA and "mystery" healthcare bills!";;@;;"889481504769945600";https://twitter.com/mahle_megan/status/889481504769945600
Mike281mike;2017-07-23 07:38;0;0;"@ ChrisCoons In the world's richest nation, people like Cheryl shouldn't have to worry about affording healthcare.this should not b happening pic.twitter.com/LB4xxAaAJo";;@;;"889087322003824640";https://twitter.com/Mike281mike/status/889087322003824640
TimothyWrights1;2017-07-22 12:33;0;0;"Chris, what fight exactly are you fighting? Are you supporting the AHCA or something similar to replace Obamacare? Ahh, no I'm betting.";;;;"888799186321367042";https://twitter.com/TimothyWrights1/status/888799186321367042
Bcroz;2017-07-21 14:16;0;0;"@ ChrisCoons just how many people R on O'care? 150MM? How about 10MM. Anyway, this is your and the dems baby. Get the #'s right. It's broken https://twitter.com/nutjob/status/888459075645841408 …";;@;#;"888462778171895808";https://twitter.com/Bcroz/status/888462778171895808
maurogp56;2017-07-21 13:54;0;0;"And please don't forget universal healthcare.";;;;"888457185432305664";https://twitter.com/maurogp56/status/888457185432305664
