Suhalper;2017-07-24 19:51;0;0;"@ SenAngusKing Please vote against the Trump/McConnell healthcare bill. Thank you. Susan";;@;;"889634131507892227";https://twitter.com/Suhalper/status/889634131507892227
siestalady;2017-07-24 17:13;0;0;"@ SenAngusKing please lead and vote No on Trumpcare. We need a leader! Please be courageous!";;@;;"889594322760478721";https://twitter.com/siestalady/status/889594322760478721
mgbreastfeed;2017-07-24 16:02;1;3;"Don't reinvent the wheel. Don't take away health care from millions of people. Work together to fix the ACA.";;;;"889576512403505156";https://twitter.com/mgbreastfeed/status/889576512403505156
BigJuanDC;2017-07-24 16:00;0;0;"@ SenAngusKing U need 2 get yor 2 -faced, O-care loving colleague @ SenatorCollins onboard with U & the rest of us. Call her arse OUT publicly";;@ @;;"889576136363188225";https://twitter.com/BigJuanDC/status/889576136363188225
dvbudetti;2017-07-24 12:53;2;7;"Thank you to @ SenAngusKing 's office for sitting down with me to discuss healthcare and the importance of Medicaid! # ProtectOurCare";;@;#;"889528931627544577";https://twitter.com/dvbudetti/status/889528931627544577
ApatheiaAphorme;2017-07-24 12:08;0;0;"@ SenatorCollins @ SenAngusKing Which version of healthcare bill is scheduled for vote tomorrow?";;@ @;;"889517690632720384";https://twitter.com/ApatheiaAphorme/status/889517690632720384
billiardgirl82;2017-07-24 11:53;0;0;"@ SenatorCollins @ SenAngusKing please vote no! On # Trumpcare urge others to vote no as wellhttps://twitter.com/protectcare/status/888460857042186242 …";;@ @;#;"889513858095882241";https://twitter.com/billiardgirl82/status/889513858095882241
kuhljgj;2017-07-24 07:58;0;0;"@ SenAngusKing Forget your Demo friends. U know Obamacare is dead and yet you do nothing except fall in line W dems. Independent no way";;@;;"889454838593052672";https://twitter.com/kuhljgj/status/889454838593052672
EMC_Maine;2017-07-23 12:37;0;0;". @ SenAngusKing @ SenatorCollins This anecdote is profoundly important. The entire healthcare industry depends on wise policy from you!https://twitter.com/ASlavitt/status/888607770194452481 …";;@ @;;"889162545579294721";https://twitter.com/EMC_Maine/status/889162545579294721
ashcrary;2017-07-23 06:15;0;0;"@ SenAngusKing unless tens of Millions more will be covered and premiums will go down. Pls, pls don't let heath care bill be jammed thru.";;@;;"889066400324517892";https://twitter.com/ashcrary/status/889066400324517892
CadooCarol;2017-07-22 22:13;0;0;"@ SenSchumer @NancyPelosi @ SenWarren @ alfranken @ RepAdamSchiff @ SenatorBurr @ SenateMajLdr @ SenSanders @ SenAngusKing http://www.cnbc.com/2017/07/20/trump-administration-scraps-obamacare-signup-assistance-in-18-cities.html …";;@ @NancyPelosi @ @ @ @ @ @ @;;"888945207336517632";https://twitter.com/CadooCarol/status/888945207336517632
terriecrowley;2017-07-22 21:16;0;0;"@ SenAngusKing @ robportman @ JohnCornyn @ SenatorBurr @ senorrinhatch Vote No on healthcare billhttps://twitter.com/kamalaharris/status/888929664340807680 …";;@ @ @ @ @;;"888930879577485312";https://twitter.com/terriecrowley/status/888930879577485312
Biff12345678910;2017-07-22 16:11;0;1;"McCain wants to strip Americans of their healthcare...maverick!";;;;"888854102985375744";https://twitter.com/Biff12345678910/status/888854102985375744
bmastersc;2017-07-22 10:55;0;0;". @ SenatorCollins @ SenAngusKing Maine is counting on you to VOTE NO on this horrible heathcare bill. VOTE NO and FIX THE ACA!";;@ @;;"888774441328627712";https://twitter.com/bmastersc/status/888774441328627712
JoeGlauberWMTW;2017-07-22 06:58;0;0;"# Maine's @ SenatorCollins and @ SenAngusKing weighing in on the # healthcare battle in D.C. Hear from both of them this morning on @ WMTWTV.pic.twitter.com/HmVjDacNPl";;@ @ @;# #;"888714960985042944";https://twitter.com/JoeGlauberWMTW/status/888714960985042944
woodworkedu;2017-07-21 21:13;0;0;"The us. For instance look up well point. The worst rated health care in co they own anthem by bs.";;;;"888567750154694663";https://twitter.com/woodworkedu/status/888567750154694663
MoosterMe;2017-07-21 20:43;0;0;"A question to carry the # Senate through their summer recess. @ SenatorCollins @ SenAngusKing @ SenateMajLdr # Healthcare https://twitter.com/mattyglesias/status/888010794436358146 …";;@ @ @;# #;"888560128882085890";https://twitter.com/MoosterMe/status/888560128882085890
ABellBshara;2017-07-21 19:03;0;1;"Denmark is top nation for healthcare. Ask them how they do it. And can HC be a public transparent set of hearings? Americans want to see!";;;;"888535047460073475";https://twitter.com/ABellBshara/status/888535047460073475
Katie5963;2017-07-21 13:41;0;0;"@ SenatorCollins @ SenAngusKing Please do not allow a healthcare bill for which there has been zero hearings be brought to floor for debate!";;@ @;;"888453859508703232";https://twitter.com/Katie5963/status/888453859508703232
AARPMaine;2017-07-21 13:00;1;3;"Thank you, @ SenAngusKing, for a great # healthcare discussion. If you missed it, view it here: http://ow.ly/qQgf30dODb2 # mepolitics";;@;# #;"888443654116970496";https://twitter.com/AARPMaine/status/888443654116970496
AARPMaine;2017-07-21 12:51;0;0;""Thank you for all. I have to leave now, actually, to go visit a friend in the hospital." # Irony @ SenAngusKing # healthcare # mepolitics";;@;# # #;"888441372340092928";https://twitter.com/AARPMaine/status/888441372340092928
AARPMaine;2017-07-21 12:37;0;0;""City of Bath got a grant to put grab bars in older Mainers homes to prevent costly falls. Why can't # Medicare pay for this?" @ SenAngusKing";;@;#;"888437756665483264";https://twitter.com/AARPMaine/status/888437756665483264
AARPMaine;2017-07-21 12:28;3;2;""178K family caregivers save # Maine $2.1 billion each year. What will they do if these services disappear?" @ lkpmaine @ SenAngusKing";;@ @;#;"888435400108363776";https://twitter.com/AARPMaine/status/888435400108363776
AARPMaine;2017-07-21 12:08;1;2;""If you wanted to craft a bill that would really hammer # Maine...this would be it." @ SenAngusKing # healthcarebill # mepolitics";;@;# # #;"888430582467883008";https://twitter.com/AARPMaine/status/888430582467883008
AARPMaine;2017-07-21 12:00;0;0;"We're live with community healthcare advocates and @ SenAngusKing here in # Maine talking # healthcare. http://ow.ly/Rkjz30dOwKA # mepolitics";;@;# # #;"888428532485017600";https://twitter.com/AARPMaine/status/888428532485017600
