MorrisonRP;2017-07-24 19:30;1;2;"Senators this vote is not on "healthcare" # TrumpCare is a massive tax cut for the wealthiest. Please # ProtectOurCare children, elderly. # ACA";;;# # #;"889628811960217601";https://twitter.com/MorrisonRP/status/889628811960217601
MorrisonRP;2017-07-24 19:21;0;1;"Senator as you know not a "healthcare" bill, it is a massive "tax cut" bill.32 million Americans healthcare are in jeopardy. # ProtectOurCare";;;#;"889626532976746501";https://twitter.com/MorrisonRP/status/889626532976746501
SenWhitehouse;2017-07-24 19:02;51;144;"Tune in: No matter how you look at it, the @ SenateGOP's "health care" bill is a bad deal for Americans. https://www.facebook.com/SenatorWhitehouse/posts/1595185930492196 …";;@;;"889621721120165889";https://twitter.com/SenWhitehouse/status/889621721120165889
Lisahentschel1;2017-07-24 18:58;0;0;"Maybe some will get jobs in five years if Obamacare care stays 27 million off";;;;"889620772142149633";https://twitter.com/Lisahentschel1/status/889620772142149633
le_squirrelly9;2017-07-24 18:45;0;1;"No on ANY trumpcare.";;;;"889617601168633856";https://twitter.com/le_squirrelly9/status/889617601168633856
NBlard;2017-07-24 18:19;0;0;"@ SenWhitehouse Please tell them 95 stories say one-sided proprietary-score w tax cut isn't a real health care plan. http://bit.ly/95Stories pic.twitter.com/GUcN0rvKQI";;@;;"889610988240195584";https://twitter.com/NBlard/status/889610988240195584
ArnoldLawson47;2017-07-24 16:18;0;0;"@ SenWhitehouse Americans should receive single pay healthcare! Provide it as easy as we provide CIA, FBI, CDC, military, coastgueards, etc.";;@;;"889580606488801281";https://twitter.com/ArnoldLawson47/status/889580606488801281
LilyBolourian;2017-07-24 15:43;0;0;"You haven't minced any words about this regime, @ SenWhitehouse. Can we count on you to withhold consent to kill # Trumpcare? # SenateShutDown";;@;# #;"889571838036250626";https://twitter.com/LilyBolourian/status/889571838036250626
PyurEnergy;2017-07-22 19:41;1;0;"It's obvious that, the *GOP/ @ realDonaldTrump* don't care if, *Foreigners/Russians* influence our elections ;-(~*Enemies Foreign & Domestic !";;@;;"888906984409505794";https://twitter.com/PyurEnergy/status/888906984409505794
Mike281mike;2017-07-22 08:34;0;0;"@ SenWhitehouse https://www.vox.com/policy-and-politics/2017/7/21/16011438/voxcare-cbo-director-letter …";;@;;"888739049011380225";https://twitter.com/Mike281mike/status/888739049011380225
BHuzz02840;2017-07-21 18:29;0;0;"@ SenWhitehouse @ JimLangevin @ davidcicilline @ SenJackReed how does thiseffect Healthcare for Rhode Islanders? How are you going to save us?https://twitter.com/nytimes/status/888466124941271040 …";;@ @ @ @;;"888526409123155969";https://twitter.com/BHuzz02840/status/888526409123155969
