username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
realtime98;2017-07-24 19:57;0;0;"@ GOP @ JohnnyIsakson @ sendavidperdue This is what you have enabled. Feeling proud and patriotic now? https://twitter.com/mrdanzak/status/889617053447008256 …";;@ @ @;;"889635653729882120";https://twitter.com/realtime98/status/889635653729882120
StephenEBaker;2017-07-24 19:54;1;4;"How are you voting on # Trumpcare ?";;;#;"889634904430043136";https://twitter.com/StephenEBaker/status/889634904430043136
ClarityatWork;2017-07-24 19:46;0;0;"Had enough yet, @ SenatorIsakson and @ sendavidperdue ? Is this the guy you stand behind?";;@ @;;"889632950396047362";https://twitter.com/ClarityatWork/status/889632950396047362
Amused0472;2017-07-24 19:45;0;2;"Capitol";;;;"889632725220642816";https://twitter.com/Amused0472/status/889632725220642816
Yarraslava;2017-07-24 19:45;1;0;". @ sendavidperdue @ SenatorIsakson @ repjohnlewis Georgia! Please shut down these horrible # PuppyMills!pic.twitter.com/7BKvTpqw08";;@ @ @;#;"889632636204986369";https://twitter.com/Yarraslava/status/889632636204986369
Dwanesterrr;2017-07-24 19:42;0;0;"@ ChuckGrassley @ SenToddYoung @ SenatorRisch @ MikeCrapo @ SenDavidPerdue @ SenatorIsakson @ MarcoRubio @ SenCoryGardner @ SenTomCotton";;@ @ @ @ @ @ @ @ @;;"889631906161201152";https://twitter.com/Dwanesterrr/status/889631906161201152
elacs;2017-07-24 19:42;0;0;"Surely you are voting NO on the healthcare bill tomorrow. Have you even seen it? What is in it? Removing healthcare from millions?";;;;"889631862775304192";https://twitter.com/elacs/status/889631862775304192
KatieMumper;2017-07-24 19:41;1;1;"@ sendavidperdue @ SenatorIsakson I ask you to vote no on this "plan" that will hurt the people of Georgia";;@ @;;"889631731980042241";https://twitter.com/KatieMumper/status/889631731980042241
tammyguess59;2017-07-24 19:40;0;0;". @ sendavidperdue @ SenatorIsakson @ repjohnlewis Georgia! Please shut down these horrible # PuppyMills!pic.twitter.com/VKU6VVRj0u";;@ @ @;#;"889631352408215553";https://twitter.com/tammyguess59/status/889631352408215553
debnuk;2017-07-24 19:36;0;0;"You need to NOT vote for them bill you are hurting Georgians!";;;;"889630498825396230";https://twitter.com/debnuk/status/889630498825396230
jessicabar25;2017-07-24 19:23;0;1;"@ SenatorIsakson @ sendavidperdue Vote for the ppl & vote no for the healthcare bill. A yes vote will be a no vote for U in the next election.";;@ @;;"889627077711998976";https://twitter.com/jessicabar25/status/889627077711998976
CutcliffB;2017-07-24 19:23;0;0;"@ SenatorIsakson @ sendavidperdue # voteyestomorrow Gentleman you have been elected to make changes from the past 8 years. Please start tomorow";;@ @;#;"889627035546660866";https://twitter.com/CutcliffB/status/889627035546660866
just_caitlinnn;2017-07-24 19:20;0;1;"Your constituents do not want to repeal and replace. You complain about self-interest in Washington, show us you are different than others.";;;;"889626357092798465";https://twitter.com/just_caitlinnn/status/889626357092798465
Lainashome;2017-07-24 19:20;0;0;"4: PLS RT LIST OF SEN REPUBS:@SenBennetCo@SenRubioPress@senmarcorubio@SenatorIsakson@sendavidperdue@SenatorRisch";;@SenBennetCo @SenRubioPress @senmarcorubio @SenatorIsakson @sendavidperdue @SenatorRisch;;"889626303544131585";https://twitter.com/Lainashome/status/889626303544131585
MizTBerri;2017-07-24 19:20;0;0;"@ SenIsakson @ sendavidperdue https://twitter.com/TopherSpiro/status/889487372152385537 …";;@ @;;"889626269490573313";https://twitter.com/MizTBerri/status/889626269490573313
DecaStan;2017-07-24 19:19;0;1;"@ SenatorIsakson @ SenDavidPerdue Why deprive Georgians of adequate healthcare? Health Care Is Still in Danger https://nyti.ms/2tSNZPQ";;@ @;;"889626114909491203";https://twitter.com/DecaStan/status/889626114909491203
realtime98;2017-07-24 19:19;0;0;"@ sendavidperdue @ JohnnyIsaksonhttps://twitter.com/civilrightsorg/status/889553618357059584 …";;@ @;;"889626093392732162";https://twitter.com/realtime98/status/889626093392732162
DecaStan;2017-07-24 19:16;0;0;"@ SenatorIsakson @ SenDavidPerdue Infrastructure Delusions https://nyti.ms/2jVFkYP";;@ @;;"889625321988919300";https://twitter.com/DecaStan/status/889625321988919300
Lainashome;2017-07-24 19:14;0;0;"3:PLS RETWEET LIST OF SEN REPUBS:@SenRubioPress@senmarcorubio@SenatorIsakson@sendavidperdue@SenatorRisch@MikeCrapo@SenatorKirk@sentoddyoung";;@SenRubioPress @senmarcorubio @SenatorIsakson @sendavidperdue @SenatorRisch @MikeCrapo @SenatorKirk @sentoddyoung;;"889624878286090241";https://twitter.com/Lainashome/status/889624878286090241
realtime98;2017-07-24 19:13;0;0;"@ JohnnyIsakson @ sendavidperdue @ RepDrewFerguson Don't count on us having your back if you vote yes on TrumpCarepic.twitter.com/VXAFmgUrdC";;@ @ @;;"889624735205740545";https://twitter.com/realtime98/status/889624735205740545
Lainashome;2017-07-24 19:11;0;0;"2: Please RT list:Sen Repubs: @SenBennetCo@SenRubioPress@senmarcorubio@SenatorIsakson@sendavidperdue@SenatorRisch@MikeCrapo@SenatorKirk";;@SenBennetCo @SenRubioPress @senmarcorubio @SenatorIsakson @sendavidperdue @SenatorRisch @MikeCrapo @SenatorKirk;;"889624092705513472";https://twitter.com/Lainashome/status/889624092705513472
birdytobirdy;2017-07-24 19:07;1;1;"pic.twitter.com/PEUROEL7xz";;;;"889623206063198208";https://twitter.com/birdytobirdy/status/889623206063198208
birdytobirdy;2017-07-24 19:07;2;2;"Spy camp. Irony is completely lost on you, isn't it?";;;;"889623068427120640";https://twitter.com/birdytobirdy/status/889623068427120640
BigOcean10;2017-07-24 19:02;0;0;"@ SenateMajLdr @ SenatorIsakson @ SenDavidPerdue https://twitter.com/JoshNoneYaBiz/status/889619564975325184 …";;@ @ @;;"889621912644669440";https://twitter.com/BigOcean10/status/889621912644669440
MFlinng;2017-07-24 19:00;0;0;"@ sendavidperdue @ SenatorIsaksonpic.twitter.com/2bL6amqxXh";;@ @;;"889621360007426049";https://twitter.com/MFlinng/status/889621360007426049
DamonWood;2017-07-24 19:00;0;0;"@ SenatorIsakson @ sendavidperdue If you vote yes on that lousy health care fraud you will not recover from it: say no.";;@ @;;"889621354932260866";https://twitter.com/DamonWood/status/889621354932260866
MrJaredBarnes;2017-07-24 18:56;0;0;"Well then you just bend over and take it. That doesn’t stop me. I could say the same about @ sendavidperdue & @ SenatorIsakson";;@ @;;"889620278673887232";https://twitter.com/MrJaredBarnes/status/889620278673887232
_yogking;2017-07-24 18:55;0;0;"@ senatorisakson @ sendavidperdue. Would you guys get off your butts and do what we put you in office to do! # RepealObamacare.";;@ @;#;"889620045084725250";https://twitter.com/_yogking/status/889620045084725250
realtime98;2017-07-24 18:54;0;0;"@ JohnnyIsakson @ sendavidperdue We are watching you. https://twitter.com/aarpadvocates/status/889609156214362112 …";;@ @;;"889619781367803905";https://twitter.com/realtime98/status/889619781367803905
TeriGRight;2017-07-24 18:52;1;1;". @ sendavidperdue Don't let # GOP voters down. Vote # FullRepeal! # PJNETpic.twitter.com/L87FQi6IHt";;@;# # #;"889619262704320512";https://twitter.com/TeriGRight/status/889619262704320512
pluey;2017-07-24 18:46;0;0;"Hey . @ SenatorIsakson . @ sendavidperdue -- if you're not going to listen to the Catholic sisters, how about @ AARPadvocates?https://twitter.com/AARPadvocates/status/889609156214362112 …";;@ @ @;;"889617745435914241";https://twitter.com/pluey/status/889617745435914241
rmcneal337;2017-07-24 18:39;0;0;"Why does Ga not want to cooperate with voter task force and why does Ga have 2 sanctuary Counties";;;;"889616109024030720";https://twitter.com/rmcneal337/status/889616109024030720
rmcneal337;2017-07-24 18:39;0;0;"I want to see your voice out in public more standing up for Donald against the Russia Russia Russia";;;;"889615941977460736";https://twitter.com/rmcneal337/status/889615941977460736
TheRealJanhawke;2017-07-24 18:32;1;2;"Save. Our. Care. # SaveOurCare";;;#;"889614377292369921";https://twitter.com/TheRealJanhawke/status/889614377292369921
MajorAmerican;2017-07-24 18:29;0;0;". @ SenatorIsakson @ sendavidperdue # gapol # Trumpcare https://twitter.com/TopherSpiro/status/889487372152385537 …";;@ @;# #;"889613508073201666";https://twitter.com/MajorAmerican/status/889613508073201666
_jenny_tweets;2017-07-24 18:26;0;0;"LOL";;;;"889612857045856256";https://twitter.com/_jenny_tweets/status/889612857045856256
pluey;2017-07-24 18:26;0;0;"Listen to the nuns! # Trumpcare is immoral and incredibly harmful. Vote NO and do what's right @ sendavidperdue @ SenatorIsakson https://twitter.com/topherspiro/status/889487372152385537 …";;@ @;#;"889612846933389312";https://twitter.com/pluey/status/889612846933389312
98rover;2017-07-24 18:24;1;4;"Can't wait until your seat is up";;;;"889612372402470912";https://twitter.com/98rover/status/889612372402470912
texasranger1992;2017-07-24 18:24;1;3;"So Senator Perdue will NOT even take calls from Georgians who question his vote on Healthcare. Only wants to talk to "His" people.";;;;"889612245692502016";https://twitter.com/texasranger1992/status/889612245692502016
pluey;2017-07-24 18:23;1;15;"Then protect them and do what's right for your constituents and the country -- stand up and vote NO on # Trumpcare";;;#;"889612014687055874";https://twitter.com/pluey/status/889612014687055874
littleeagle1227;2017-07-24 18:22;1;12;"What does she think about not having healthcare if left up to you & the rest of the gop. # VoteNoTrumpcare";;;#;"889611748147429378";https://twitter.com/littleeagle1227/status/889611748147429378
predawnraid;2017-07-24 18:22;1;9;"Is that the same camp Jared Kushner attended?";;;;"889611674935840772";https://twitter.com/predawnraid/status/889611674935840772
smilingkevin;2017-07-24 18:21;1;3;"Spy Camp? Is that what Kushner did on his summer vacation too?";;;;"889611498477244418";https://twitter.com/smilingkevin/status/889611498477244418
dav34829;2017-07-24 18:21;1;1;"cc @ SenatorIsakson @ sendavidperdue Vote NO on ACA repeal & Senate no care bill! https://twitter.com/mattmfm/status/889605694068011008 …";;@ @;;"889611493083369475";https://twitter.com/dav34829/status/889611493083369475
Sullivanandkids;2017-07-24 18:20;1;8;"Does she know how much you lie to her and that you are trying to take away healthcare from millions?";;;;"889611262535094278";https://twitter.com/Sullivanandkids/status/889611262535094278
dav34829;2017-07-24 18:18;1;5;"Vote NO on the Senate's no health care bill!!";;;;"889610709641854976";https://twitter.com/dav34829/status/889610709641854976
themaze2;2017-07-24 18:16;0;3;"That's your President.....Vote NO on healthcare and take care of our families here in Georgia.";;;;"889610320578269192";https://twitter.com/themaze2/status/889610320578269192
xxmca1;2017-07-24 18:14;0;0;"Your constituents are depending on you, @ SenDavidPerdue! Vote 'no' on # Obamacare repeal.";;@;#;"889609849914490886";https://twitter.com/xxmca1/status/889609849914490886
_jenny_tweets;2017-07-24 18:14;1;20;"Aww she doesn't know you hate women yet, does she? # stopTrumpCare";;;#;"889609695811575809";https://twitter.com/_jenny_tweets/status/889609695811575809
SheilaP13;2017-07-24 18:13;1;0;"If you vote yes on this atrocious # HealthcareBill tomorrow @ sendavidperdue, this GA voter will do everything I can to get you out! Vote No!";;@;#;"889609484590616578";https://twitter.com/SheilaP13/status/889609484590616578
sooatwoo;2017-07-24 18:11;0;0;"@ SenJohnHoeven @ BillCassidy @ JeffFlake @ SenatorCollins @ CapitoforWV @ SenMikeLee @ SenToomey @ lisamurkowski @ sendavidperdue @ JerryMoranhttps://twitter.com/JohnKasich/status/889522009264332804 …";;@ @ @ @ @ @ @ @ @ @;;"889609046948446208";https://twitter.com/sooatwoo/status/889609046948446208
sendavidperdue;2017-07-24 18:11;5;37;"Great to see @ newsradiosav's Laura Anderson today and her daughter who is in 5th grade and in our nation's capital for spy camp!pic.twitter.com/zgPfauNOBn";;@;;"889609002065285120";https://twitter.com/sendavidperdue/status/889609002065285120
JMSim70;2017-07-24 18:11;0;0;"Are you paying attention? @ SenatorIsakson @ sendavidperdue https://twitter.com/igorvolsky/status/889571899013050368 …";;@ @;;"889608897442566149";https://twitter.com/JMSim70/status/889608897442566149
JMSim70;2017-07-24 18:06;0;0;"As one of your constituents I would like to know what's in the bill you are going to vote on tomorrow @ SenatorIsakson @ sendavidperdue?";;@ @;;"889607685129293830";https://twitter.com/JMSim70/status/889607685129293830
hcenaoj;2017-07-24 17:58;0;1;"Please help me keep my healthcare insurance. @ SaxbyChambliss @ SenatorIsakson @ sendavidperdue # PreExistingCondition # CysticFibrosispic.twitter.com/fORcHDer9r";;@ @ @;# #;"889605665995489284";https://twitter.com/hcenaoj/status/889605665995489284
twittymcdaniels;2017-07-24 17:56;0;0;"@ sendavidperdue @ SenatorIsakson Nursing homes and long-term care facilities receive the majority of their funding from Medicaid. # VoteNoMTP";;@ @;#;"889605245801725954";https://twitter.com/twittymcdaniels/status/889605245801725954
NeverKnitDrunk;2017-07-24 17:55;1;1;"Dear @ SenateGOP @ sendavidperdue @ SenatorIsakson: If you don't even know WHAT you're voting on, the only responsible vote is NO. # ACA # AHCA";;@ @ @;# #;"889605053140664320";https://twitter.com/NeverKnitDrunk/status/889605053140664320
twittymcdaniels;2017-07-24 17:55;0;0;"@ SenatorIsakson @ sendavidperdue GA school districts and students would suffer also without Medicaid $ for necessary services # VoteNoMTP";;@ @;#;"889604876560465920";https://twitter.com/twittymcdaniels/status/889604876560465920
twittymcdaniels;2017-07-24 17:54;0;0;"@ SenatorIsakson @ sendavidperdue Hospitals in GA would lose an estimated $3.4 billion # VoteNoMTP";;@ @;#;"889604620695240705";https://twitter.com/twittymcdaniels/status/889604620695240705
twittymcdaniels;2017-07-24 17:53;0;0;"@ sendavidperdue @ SenatorIsakson 66% of GA Medicaid enrollees are children # VoteNoMTP";;@ @;#;"889604371360743424";https://twitter.com/twittymcdaniels/status/889604371360743424
rfaintich;2017-07-24 17:52;0;0;"@ sendavidperdue @ SenatorIsakson You MUST vote no on behalf of Georgia.https://twitter.com/brianschatz/status/889590893816238081 …";;@ @;;"889604326909464576";https://twitter.com/rfaintich/status/889604326909464576
lynnieq333;2017-07-24 17:52;0;0;"@ sendavidperdue We expect you RINOS to vote to repeal the Obummer tragedy AFA tomorrow! Should NEVER have let it happen to us";;@;;"889604229949771776";https://twitter.com/lynnieq333/status/889604229949771776
twittymcdaniels;2017-07-24 17:52;0;0;"@ sendavidperdue @ SenatorIsakson 3.3 million of your constituents have already exceeded their lifetime caps # VoteNoMTP";;@ @;#;"889604141336625152";https://twitter.com/twittymcdaniels/status/889604141336625152
jerkotyuk;2017-07-24 17:52;0;0;"@ SenIsakson @ sendavidperdue ALL Senators must Vote FOR Motion to Proceed on HC so debate and amdmts can be out in open. # FailureNotAnOption";;@ @;#;"889604129798189057";https://twitter.com/jerkotyuk/status/889604129798189057
twittymcdaniels;2017-07-24 17:51;0;0;"@ sendavidperdue @ SenatorIsakson Approximately 29% of your constituents have pre-existing conditions not covered prior to ACA # VoteNoMTP";;@ @;#;"889603869621325825";https://twitter.com/twittymcdaniels/status/889603869621325825
twittymcdaniels;2017-07-24 17:49;0;0;"@ sendavidperdue @ SenatorIsakson Repeal of ACA would cost GA 71,000 jobs # VoteNoMTP";;@ @;#;"889603414014951424";https://twitter.com/twittymcdaniels/status/889603414014951424
twittymcdaniels;2017-07-24 17:48;0;0;"@ sendavidperdue @ SenatorIsakson Repeal of ACA would leave 1 million Georgians without coverage # VoteNoMTP";;@ @;#;"889603242090483714";https://twitter.com/twittymcdaniels/status/889603242090483714
RichardCarvlin;2017-07-24 17:47;0;0;"@ SenateMajLdr @ SenGillibrand @ SenJohnMcCain @ sendavidperdue Please back up and fix health care - don't punish us for pre existing woes!";;@ @ @ @;;"889603020690001921";https://twitter.com/RichardCarvlin/status/889603020690001921
twittymcdaniels;2017-07-24 17:46;0;0;"@ sendavidperdue @ SenatorIsaksonhttps://twitter.com/chrismurphyct/status/889528975432798209 …";;@ @;;"889602601712574465";https://twitter.com/twittymcdaniels/status/889602601712574465
MDavid59;2017-07-24 17:39;0;1;"Very few would disagree, @ sendavidperdue @ SenatorIsaksonhttps://twitter.com/MikeLevinCA/status/889555087793635328 …";;@ @;;"889601068254076928";https://twitter.com/MDavid59/status/889601068254076928
1stbornAmerican;2017-07-24 17:34;2;1;"Yep, @ sendavidperdue, my Senator, sure did. pic.twitter.com/svvsXEnxQ5";;@;;"889599763003441154";https://twitter.com/1stbornAmerican/status/889599763003441154
Turkeyonmymind;2017-07-24 17:33;0;0;"He should remember whom he represents. Congress seems to be a haven for cowards. I'm disgusted with all of them.";;;;"889599567855063040";https://twitter.com/Turkeyonmymind/status/889599567855063040
JMSim70;2017-07-24 17:33;0;0;"Are you going to vote to deprive millions of healthcare tomorrow @ SenatorIsakson @ sendavidperdue? Shame on you!";;@ @;;"889599362581573632";https://twitter.com/JMSim70/status/889599362581573632
druggero7;2017-07-24 17:31;0;0;"@ sendavidperdue I know it's a long shot but have some compassion and vote no tomorrow. Work with Dems to improve the ACA. Thank you.";;@;;"889598874977009664";https://twitter.com/druggero7/status/889598874977009664
CayIsBlue;2017-07-24 17:28;0;1;"Bad for every state. @ Perduesenate @ sendavidperdue https://twitter.com/justiceinaging/status/889592274237104128 …";;@ @;;"889598065472098309";https://twitter.com/CayIsBlue/status/889598065472098309
BigOcean10;2017-07-24 17:27;0;0;"@ SenatorIsakson @ sendavidperdue Vote to proceed. Let's hear what @ SenatorCollins has to say for herself, while I can't afford insurance.https://twitter.com/SenateMajLdr/status/889592631130501125 …";;@ @ @;;"889598045880451072";https://twitter.com/BigOcean10/status/889598045880451072
GTcleantech;2017-07-24 17:27;0;0;"@ sendavidperdue Please sign on to the letter to the ITC opposing Suniva’s solar trade case. I left Suniva to # SaveSolarJobs in Georgia";;@;#;"889598034438443009";https://twitter.com/GTcleantech/status/889598034438443009
Rhiannnonn;2017-07-24 17:26;0;0;"@ SenRonJohnson @ SenJohnKennedy @ SenatorLankford @ SenMikeLee @ SenJohnMcCain @ SenMajLdr @ JerryMoran @ lisamurkowski @ RandPaul @ sendavidperdue";;@ @ @ @ @ @ @ @ @ @;;"889597736730861568";https://twitter.com/Rhiannnonn/status/889597736730861568
Rhiannnonn;2017-07-24 17:24;0;0;"@ SenRonJohnson @ SenJohnKennedy @ SenatorLankford @ SenMikeLee @ SenJohnMcCain @ SenMajLdr @ JerryMoran @ lisamurkowski @ RandPaul @ sendavidperdue";;@ @ @ @ @ @ @ @ @ @;;"889597097657413633";https://twitter.com/Rhiannnonn/status/889597097657413633
ronaldfparsons;2017-07-24 17:20;0;1;"Your constituents are depending on you, @ SenCapito @ sendavidperdue @ senatorisakson. Vote 'no' on # Obamacare repeal. # ACA";;@ @ @;# #;"889596252941418499";https://twitter.com/ronaldfparsons/status/889596252941418499
KSacandy;2017-07-24 17:20;0;0;"@ sendavidperdue @ SenatorIsaksonhttps://twitter.com/kksheld/status/889466886647418883 …";;@ @;;"889596142211784706";https://twitter.com/KSacandy/status/889596142211784706
NewportLaura;2017-07-24 17:17;0;0;"@ sendavidperdue @ JohnnyIsaksonpic.twitter.com/SpZ0chpQFK";;@ @;;"889595397605392385";https://twitter.com/NewportLaura/status/889595397605392385
rabbit3411;2017-07-24 17:17;0;0;"Health care not Game-Medical Associations oppose GOP bill! They are Experts. Vote NO @ SenatorIsakson @ sendavidperdue @ POTUShttps://twitter.com/rsegbers/status/889593512722870273 …";;@ @ @;;"889595355385540609";https://twitter.com/rabbit3411/status/889595355385540609
socueme;2017-07-24 17:17;1;0;"Besides me, a # GA voter & your constituent, all these organizations urge you to VOTE NO on repeal of # ACA @ sendavidperdue @ JohnnyIsaksonhttps://twitter.com/JesseLehrich/status/889539561759678466 …";;@ @;# #;"889595315220828162";https://twitter.com/socueme/status/889595315220828162
twittymcdaniels;2017-07-24 17:15;0;0;"@ sendavidperdue @ SenatorIsaksonhttps://twitter.com/mattmfm/status/875652896263610372 …";;@ @;;"889594931773403137";https://twitter.com/twittymcdaniels/status/889594931773403137
ssanneab;2017-07-24 17:15;0;0;"@ sendavidperdue I am a constituent from GA. Please stand up for our sick, elderly, and poor. Vote NO on the bill. Save Medicaid.";;@;;"889594887653408769";https://twitter.com/ssanneab/status/889594887653408769
Rhiannnonn;2017-07-24 17:15;3;2;"@ SenRonJohnson @ SenJohnKennedy @ SenatorLankford @ SenMikeLee @ SenJohnMcCain @ SenMajLdr @ JerryMoran @ lisamurkowski @ RandPaul @ sendavidperdue";;@ @ @ @ @ @ @ @ @ @;;"889594802538520580";https://twitter.com/Rhiannnonn/status/889594802538520580
nwharrison2;2017-07-24 17:11;0;1;"I believe he is a republican that cares about citizens @ sendavidperdue @ SenatorIsakson @ RepDougCollinshttps://twitter.com/johnkasich/status/889522009264332804 …";;@ @ @;;"889593902608601088";https://twitter.com/nwharrison2/status/889593902608601088
Ritas_Retro;2017-07-24 17:09;0;0;"@ sendavidperdue As one with pre-existing conditions, VOTE NO ON REPEAL! Work towards a real solution, not just a political win for Trump.";;@;;"889593317423546368";https://twitter.com/Ritas_Retro/status/889593317423546368
twittymcdaniels;2017-07-24 17:04;0;0;"@ sendavidperdue and @ SenatorIsakson That's A LOT to NOT know. I know you should # VoteNoMTPhttps://twitter.com/aslavitt/status/889590890465030145 …";;@ @;#;"889592196621623296";https://twitter.com/twittymcdaniels/status/889592196621623296
dsnoto;2017-07-24 17:04;0;0;"They haven't listened to an actual Georgia voter in YEARS!!! They only listen to the Special Interest groups... (NRA, etc.) # VoteOutPerdue";;;#;"889592137645510660";https://twitter.com/dsnoto/status/889592137645510660
BLUEZOO;2017-07-24 17:04;0;0;"@ sendavidperdue Vote for your country, not your party! NO to ACA repeal!";;@;;"889592093693403136";https://twitter.com/BLUEZOO/status/889592093693403136
dianacolada;2017-07-24 17:02;0;2;"There is no other way for the majority of Americans to read this absurdity, @ SenatorIsakson & @ sendavidperdue Yet, y'all persist. Terrible. https://twitter.com/chrislhayes/status/889590261952765953 …";;@ @;;"889591544826798082";https://twitter.com/dianacolada/status/889591544826798082
mysoulbestill;2017-07-24 16:57;0;0;"I know @ sendavidperdue & @ SenatorIsakson don't give two f's about what Georgians think buuuut ijs. Vote no. You can stop this.";;@ @;;"889590381050028032";https://twitter.com/mysoulbestill/status/889590381050028032
bllbrwn423;2017-07-24 16:56;0;0;"Your constituents are depending on you, @ sendavidperdue. Vote 'no' on # Obamacare repeal.";;@;#;"889590173700370432";https://twitter.com/bllbrwn423/status/889590173700370432
travisjnichols;2017-07-24 16:56;0;1;"Called @ sendavidperdue. Staffer: "We're not sure what will be voted on, but we've heard there might be a vote tomorrow." # TrumpcareKills";;@;#;"889590122437627904";https://twitter.com/travisjnichols/status/889590122437627904
twittymcdaniels;2017-07-24 16:52;0;0;"@ sendavidperdue @ SenatorIsakson # VoteNoMTPhttps://twitter.com/jesselehrich/status/889539561759678466 …";;@ @;#;"889589080224354305";https://twitter.com/twittymcdaniels/status/889589080224354305
dav34829;2017-07-24 16:47;0;0;"cc @ SenatorIsakson @ sendavidperdue Even the Sisters know it's a horrible plan. Please vote NO!!";;@ @;;"889587924580388865";https://twitter.com/dav34829/status/889587924580388865
Cheryl_Saylor;2017-07-24 16:47;0;0;"pic.twitter.com/DoORvDqP4Z";;;;"889587752290983936";https://twitter.com/Cheryl_Saylor/status/889587752290983936
janicenall;2017-07-24 16:46;0;0;". @ SenMajLdr @ sendavidperdue @ JohnIsakson Americans want ACA health insurance - do NOT repeal it. You work for US not Trump. # ProtectOurCare";;@ @ @;#;"889587543473364994";https://twitter.com/janicenall/status/889587543473364994
twittymcdaniels;2017-07-24 16:44;0;0;"@ sendavidperdue Yes to MTP just makes you seem petty and spiteful at best, irresponsible and lazy at worst. # VoteNoMTP";;@;#;"889587212735664128";https://twitter.com/twittymcdaniels/status/889587212735664128
whitehousechron;2017-07-24 16:44;2;4;"Attn @ sendavidperdue & @ SenatorIsakson: Please do not vote for a bill that takes healthcare away from millions of Americans.";;@ @;;"889587007764271104";https://twitter.com/whitehousechron/status/889587007764271104
nanoatl;2017-07-24 16:43;0;0;"@ SenatorIsakson 's vm was full -- left msg for @ sendavidperdue (who I KNOW will follow Trump) - maybe # Isakson will surprise me. # savetheacahttps://twitter.com/RepAdamSchiff/status/889551129759166465 …";;@ @;# #;"889586857830486016";https://twitter.com/nanoatl/status/889586857830486016
twittymcdaniels;2017-07-24 16:41;0;0;"@ sendavidperdue's GA office staff states he will vote yes on MTP!?! Even though no one knows what bill to be voted on. # ridiculous";;@;#;"889586264923664384";https://twitter.com/twittymcdaniels/status/889586264923664384
dav34829;2017-07-24 16:41;0;0;"cc @ SenatorIsakson @ sendavidperdue Which will you choose? People over party!!!";;@ @;;"889586247039156224";https://twitter.com/dav34829/status/889586247039156224
twittymcdaniels;2017-07-24 16:39;0;0;"@ sendavidperdue How come when I call your D.C. #, & try to leave a VM about 15 sec. into my msg it says "Message canceled" & disconnects?";;@;#;"889585874257817600";https://twitter.com/twittymcdaniels/status/889585874257817600
Nolanelle;2017-07-24 16:36;0;0;"@ SenatorTimScott @ SenTomCotton @ SenatorRisch @ sendavidperdue Schumer:OcareUnConst!doFULL REPEAL&inclCngrss&FedEmpl. https://twitter.com/lrihendry/status/889150248089767936 ….";;@ @ @ @;;"889585081593057280";https://twitter.com/Nolanelle/status/889585081593057280
LesleyFulop;2017-07-24 16:35;3;1;"Great read on the impressive @ USMC defense fellows in @ SASCMajority member @ sendavidperdue's office. https://twitter.com/HeardontheHill/status/889583090779213826 …";;@ @ @;;"889584943713726468";https://twitter.com/LesleyFulop/status/889584943713726468
genivieve60;2017-07-24 16:27;0;0;". @ sendavidperdue @ SenatorIsakson @ repjohnlewis Georgia! Please shut down these horrible # PuppyMills!pic.twitter.com/oCxeKOkb8T";;@ @ @;#;"889582813732773889";https://twitter.com/genivieve60/status/889582813732773889
HillbillyInJeep;2017-07-24 16:25;0;4;"@ marcorubio You'd be a hero for pushing a bipartisan fix to ACA instead of a repeal, Sen Rubio.";;@;;"889582305458749440";https://twitter.com/HillbillyInJeep/status/889582305458749440
cooldog95228;2017-07-24 16:23;0;0;"@ JohnBoozman @SenBennetCO @ SenCoryGardner @ sendavidperdue @ SenIsakson @ marcorubio @ SaxbyChambliss @ MikeCrapo @ SenatorRisch @ SenToddYounghttps://twitter.com/cooldog95228/status/889574824263131136 …";;@ @SenBennetCO @ @ @ @ @ @ @ @;;"889581811927465984";https://twitter.com/cooldog95228/status/889581811927465984
AnnasHodges;2017-07-24 16:22;0;0;"@ SenateGOP @ sendavidperdue @ SenatorIsakson @ SheriffClarke @ greggutfeld @ SenTomCotton @ SenTedCruz @ StockMonsterUSA http://dailycaller.com/2017/07/05/house-dem-it-suspects-wanted-untraceable-payments-and-sure-enough-millions-disappeared/?utm_campaign=atdailycaller&utm_source=Twitter&utm_medium=Social …";;@ @ @ @ @ @ @ @;;"889581495895166977";https://twitter.com/AnnasHodges/status/889581495895166977
GalvanizeGA;2017-07-24 16:21;12;23;"It's a shame neither our senators want to push for a bipartisan plan to fix the ACA. They'd be known as heroes. @ SenIsakson @ sendavidperdue";;@ @;;"889581279901085697";https://twitter.com/GalvanizeGA/status/889581279901085697
UWSinGA;2017-07-24 16:20;0;0;". @ sendavidperdue No Backroom Deals. Say NO to # Trumpcare b/c # TrumpcareKills";;@;# #;"889581062577414144";https://twitter.com/UWSinGA/status/889581062577414144
AnnasHodges;2017-07-24 16:19;0;0;"@ TuckerCarlson @ newtgingrich @ greggutfeld @ AGJeffBSessions @ SenateGOP @ sendavidperdue @ SenatorIsakson @ SenTedCruz http://amp.dailycaller.com/2017/07/23/exclusive-fbi-seized-smashed-hard-drives-from-wasserman-schultz-it-aides-home/ …";;@ @ @ @ @ @ @ @;;"889580740240977922";https://twitter.com/AnnasHodges/status/889580740240977922
jpbblues;2017-07-24 16:18;0;1;"@ SenCoryGardner @ SenDanSullivan @ sendavidperdue Do not vote for the HC Bill. Get bipartisan input and NO tax breaks for the wealthy";;@ @ @;;"889580498091167745";https://twitter.com/jpbblues/status/889580498091167745
