username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mentalobstacle;2017-07-24 19:58;0;0;"@ SenatorDurbin Great Advocacy for the American people who depend on you for Leadership!! Great defense of ACA!";;@;;"889636050414571521";https://twitter.com/mentalobstacle/status/889636050414571521
FBorrull;2017-07-24 19:58;0;1;"Please push for legislation that makes higher-ed loans affordable for ALL The way it's now and the way it goes is an unacceptable SCANDAL";;;;"889635993036492800";https://twitter.com/FBorrull/status/889635993036492800
dwaters7545;2017-07-24 19:58;0;1;"I don't recall you telling the millions of people that we're going to lose insurance and their Dr. in 2009.";;;;"889635931736682497";https://twitter.com/dwaters7545/status/889635931736682497
UnctiousSC;2017-07-24 19:58;1;0;"@ SenatorDurbin got to watch your words from up in the gallery. Thank you for your commitment and time to those in need everywhere.";;@;;"889635844516139009";https://twitter.com/UnctiousSC/status/889635844516139009
dwaters7545;2017-07-24 19:56;0;0;"Why do you make these misrepresentations to your constituents like me?";;;;"889635446963269633";https://twitter.com/dwaters7545/status/889635446963269633
DJBartosz;2017-07-24 19:55;0;0;"Every last one of you know that...and if you don't, God bless us all. You won't do anything b/c your next term is all you care about. Period";;;;"889635230956564481";https://twitter.com/DJBartosz/status/889635230956564481
dandeerystud;2017-07-24 19:55;0;0;"Dude worry about Illinois are you kidding me. You suck";;;;"889635105425113088";https://twitter.com/dandeerystud/status/889635105425113088
DJBartosz;2017-07-24 19:53;0;0;"But you won't. You will let the games continue because you serve your masters not the citizens. Apply the law and healthcare COST drops 75%";;;;"889634717317955586";https://twitter.com/DJBartosz/status/889634717317955586
DJBartosz;2017-07-24 19:52;0;0;"If you really wanted to serve US citizens you would apply existing law& jail some folks for price collusion/monopolies/racketeering. Cowards";;;;"889634323363659777";https://twitter.com/DJBartosz/status/889634323363659777
jsundi13;2017-07-24 19:51;0;0;"Yup, that's why they are so afraid of the voter committee";;;;"889634290824249344";https://twitter.com/jsundi13/status/889634290824249344
thomaskaine5;2017-07-24 19:49;0;0;"Trump/Ryan to raise interest on student loans & cut higher education programs to give HUGE tax cuts to wealthy. You get job washing limos.";;;;"889633740808491008";https://twitter.com/thomaskaine5/status/889633740808491008
janetweisFREE;2017-07-24 19:49;0;1;"Super job!";;;;"889633550546456581";https://twitter.com/janetweisFREE/status/889633550546456581
RebeccaAnneGabr;2017-07-24 19:48;0;1;"I'm so proud that you represent my state.";;;;"889633476177211392";https://twitter.com/RebeccaAnneGabr/status/889633476177211392
LouiseN91316;2017-07-24 19:47;0;0;"GOP Senators, Healthcare ≠ a game to score pts at expense of constituents' health. Shame! # CensureMcConnell Healthcare ≠ party loyalty oath";;;#;"889633273634271232";https://twitter.com/LouiseN91316/status/889633273634271232
minoguejd;2017-07-24 19:47;0;1;"Three words for dreamers... Compulsory military service.";;;;"889633250276200448";https://twitter.com/minoguejd/status/889633250276200448
Roatan1101;2017-07-24 19:46;0;1;"Thank you, DO NOT repeal or replace. Americans need ACA and more. And PLEASE impeach TRUMP.";;;;"889632824759898113";https://twitter.com/Roatan1101/status/889632824759898113
lef1952;2017-07-24 19:46;0;0;"Do not repeal ACA!!! @ realDonaldTrump @ SenDuckworth @ SenatorDurbin @ SenCapito @ lisamurkowskihttps://twitter.com/bbecker317/status/889629458684149760 …";;@ @ @ @ @;;"889632799329849345";https://twitter.com/lef1952/status/889632799329849345
SenDuckworth;2017-07-24 19:46;60;176;"I’m proud to work with @ SenatorDurbin to make # HigherEd more affordable for our nation’s heroes → http://bit.ly/2uRh6aF";;@;#;"889632792975478784";https://twitter.com/SenDuckworth/status/889632792975478784
Vette73;2017-07-24 19:45;0;0;". @ SenatorDurbin, @ SenDuckworth, @PeterRoskam: you are my reps in DC. After Trump's performance at the BSA today you must do something!";;@ @ @PeterRoskam;;"889632721080864768";https://twitter.com/Vette73/status/889632721080864768
thecatstitution;2017-07-24 19:45;0;1;"Thank you, sir. Your remarks were compassionate and true.";;;;"889632633289945088";https://twitter.com/thecatstitution/status/889632633289945088
fiddlinnovice;2017-07-24 19:45;0;0;"What's so secret about it? They're doing it front of God and everyone else. Stop them!!!";;;;"889632580483645442";https://twitter.com/fiddlinnovice/status/889632580483645442
sues711;2017-07-24 19:44;2;2;"I really can't stand this sort of rhetoric in my representatives.";;;;"889632425122332672";https://twitter.com/sues711/status/889632425122332672
chriswyoillini;2017-07-24 19:43;0;0;"? A vote to proceed is just that. A chance to discuss and propose amendments. Isn't that what you have been asking for? Quit playing politic";;;;"889632078232465409";https://twitter.com/chriswyoillini/status/889632078232465409
brianknewhouse;2017-07-24 19:41;0;0;"Can't be that Secret if you know about this "plan"";;;;"889631637532807168";https://twitter.com/brianknewhouse/status/889631637532807168
LouiseN91316;2017-07-24 19:40;0;1;"# CensureMcConnell Legislators are to serve & protect public good. Good laws represent constituents. Healthcare should ≠loyalty oath. # FixACA";;;# #;"889631428341903361";https://twitter.com/LouiseN91316/status/889631428341903361
BlnNews_com;2017-07-24 19:39;0;0;"20-30 million don't have insurance now. We know the GOP and you are both lying, so step it up some dude. You can do better.";;;;"889631214222663680";https://twitter.com/BlnNews_com/status/889631214222663680
gjsd2001;2017-07-24 19:39;0;0;"actually dick, it's rip and replace barrycare.";;;;"889631146526552064";https://twitter.com/gjsd2001/status/889631146526552064
SenatorDurbin;2017-07-24 19:38;95;236;"Watch me live on Facebook talking @ SenateGOP's secret effort to rip health care from tens of millions of Americans: https://www.facebook.com/SenatorDurbin/";;@;;"889630891299016708";https://twitter.com/SenatorDurbin/status/889630891299016708
_Alex_Schubert;2017-07-24 19:35;0;0;"Thank you for your leadership on this important issue @ SenatorDurbin";;@;;"889630105408090112";https://twitter.com/_Alex_Schubert/status/889630105408090112
hemmerle_mark;2017-07-24 19:34;0;0;"Who pays for this, DICK?";;;;"889629778176864260";https://twitter.com/hemmerle_mark/status/889629778176864260
hemmerle_mark;2017-07-24 19:33;0;0;"You are missing the fact that my state income tax just went up $50/month to pay for under funded teacher pensions. My kids are out of school";;;;"889629525650354176";https://twitter.com/hemmerle_mark/status/889629525650354176
hemmerle_mark;2017-07-24 19:31;0;0;"How about doing everything in your power to represent Illinois residence who pay taxes. How about lowering out 11% sales tax";;;;"889629145315106817";https://twitter.com/hemmerle_mark/status/889629145315106817
howard317;2017-07-24 19:28;0;0;"Maybe @ TheDemocrats should prove to American Indians that they are "American enough" to stay in the USA after all..we were here first";;@;;"889628434397372421";https://twitter.com/howard317/status/889628434397372421
PertNational18;2017-07-24 19:28;4;1;"@ SenatorDurbin on the @ SenateFloor FIGHTING FOR OUR HEALTHCARE! Mental illness is "NOT a buy in option" Americans will die pic.twitter.com/0lrOgkex5d";;@ @;;"889628340948275200";https://twitter.com/PertNational18/status/889628340948275200
howard317;2017-07-24 19:27;0;0;"Jailed along with the other Democrats Pocahontas's tribe isn't fed recognized do you think they might be Indians? Are they "enough" 4/4";;;;"889628067458580480";https://twitter.com/howard317/status/889628067458580480
howard317;2017-07-24 19:25;0;0;""Indian enough" so why is bigotry against 500k American in non federally recognized tribes acceptable? You should be prosecuted & 3/4";;;;"889627715111972866";https://twitter.com/howard317/status/889627715111972866
howard317;2017-07-24 19:24;0;0;"Taking about compassion you voted for ACA it violates title 6 of CR act that's a felony Sebelius directive non fed tribes must prove 2/4";;;;"889627445908918272";https://twitter.com/howard317/status/889627445908918272
TheresaDonaghy;2017-07-24 19:24;0;1;"Do I share an office building with an Indivisible? Awesome :)";;;;"889627282360475648";https://twitter.com/TheresaDonaghy/status/889627282360475648
howard317;2017-07-24 19:23;0;0;"@ SenatorDurbin you need to read pgs 2006-09 of ACA then Cato Institute report are you Indian enough to avoid Obamacare mandate 1/3";;@;;"889627158599086081";https://twitter.com/howard317/status/889627158599086081
JMcElray;2017-07-24 19:22;0;0;"@ SenateDems Let the debates begin!! We want what @ POTUS wants to end the nightmares for the forgotten victims.pic.twitter.com/gIvIacwaC8";;@ @;;"889626926364729344";https://twitter.com/JMcElray/status/889626926364729344
57_lincoln;2017-07-24 19:20;0;0;"Right on, @ SenatorDurbin ! Shame on you, @ RepKinzinger , for supporting this farcical "legislation"https://twitter.com/senatordurbin/status/889549064580280321 …";;@ @;;"889626357956841472";https://twitter.com/57_lincoln/status/889626357956841472
ncrainbowgrrl;2017-07-24 19:19;0;0;"@ SenatorDurbin is rocking it on the # senate floor. Thank him.";;@;#;"889626153685798913";https://twitter.com/ncrainbowgrrl/status/889626153685798913
Guardian0501;2017-07-24 19:18;0;0;"@ SenatorDurbin when was the ACA ever debated? "You have to pass it to see what's in it!" Another Dem lie.";;@;;"889625858746576896";https://twitter.com/Guardian0501/status/889625858746576896
burtshulman;2017-07-24 19:14;0;0;"No idea. Thanks for sharing. Bye bye.";;;;"889624821751009282";https://twitter.com/burtshulman/status/889624821751009282
ThomasBakerson;2017-07-24 19:12;0;0;"What about @ TheDemocrats who said they had to pass ACA to know what was in it? # OCareNightmare";;@;#;"889624396897366016";https://twitter.com/ThomasBakerson/status/889624396897366016
Fencewlkr;2017-07-24 19:08;0;0;"Premiums have already increased that much when Democrats passed and ran. First they had to pass the bill to find out what was in it.";;;;"889623417246429184";https://twitter.com/Fencewlkr/status/889623417246429184
Lisahentschel1;2017-07-24 19:06;0;0;"27 off under Obamacare, Obamacare lite 22-24 mil GOP house plan no Obamacare 15 mil , repeal and no replace 17 mil off";;;;"889622918774345729";https://twitter.com/Lisahentschel1/status/889622918774345729
CharlesTowers8;2017-07-24 19:05;0;0;"The population u brain surgeon .3 people in Kansas.2 in Idaho n 1 in Montana doesn't count vs 25 million in California 25 in New York";;;;"889622611566764033";https://twitter.com/CharlesTowers8/status/889622611566764033
karlyncallahan;2017-07-24 19:03;0;0;"@ SenatorDurbin @ SenDuckworth There you go. # Obamacare is DEAD! REPEAL IThttps://twitter.com/realDonaldTrump/status/889599425458327552 …";;@ @;#;"889622185228328961";https://twitter.com/karlyncallahan/status/889622185228328961
burtshulman;2017-07-24 19:00;0;0;"Oh. Well then -- may you become a dreamer yourself someday.";;;;"889621244668194821";https://twitter.com/burtshulman/status/889621244668194821
Laura77773;2017-07-24 18:58;0;0;"@ SenatorDurbin Sorry but if FRAUD occurs free-elections constitutionally is taken away - IT'S STEALING OUR RIGHT TO ELECT OUR CHOICE";;@;;"889620874843869189";https://twitter.com/Laura77773/status/889620874843869189
StephenButler55;2017-07-24 18:56;0;0;"Where is it written that it is a basic right? Why should I be willing to help out? I don't even know you. I prefer to keep what I earn.";;;;"889620374157230080";https://twitter.com/StephenButler55/status/889620374157230080
DocLauraLawler;2017-07-24 18:55;0;1;"Great # advocacy efforts! Forgot about how our financial influence can help others do their good work to improve health & welfare of others!";;;#;"889620148428173312";https://twitter.com/DocLauraLawler/status/889620148428173312
jannichicago;2017-07-24 18:54;0;0;"Like @ SenatorDurbin, you also make me proud to be from Illinois. Thank you.";;@;;"889619932459216898";https://twitter.com/jannichicago/status/889619932459216898
caps01;2017-07-24 18:54;0;0;"Kind of bites when your tactics over the last 8 years are used against you. Hypocrisy.pic.twitter.com/SqQeL2xXwh";;;;"889619853174353920";https://twitter.com/caps01/status/889619853174353920
Dcoxboomer;2017-07-24 18:54;0;0;"They are unsustainable. Something has to be done or they won't be around in 10 years. Same for Social Security.";;;;"889619706159796224";https://twitter.com/Dcoxboomer/status/889619706159796224
Dcoxboomer;2017-07-24 18:52;0;0;"I bet you can't provide a credible source for those numbers.";;;;"889619263576821766";https://twitter.com/Dcoxboomer/status/889619263576821766
attackcat52;2017-07-24 18:51;0;0;"@ SenatorDurbin Thank you for the fight you are waging to preserve the ACA. It is pure wrong to throw thousands of people off healthcare.";;@;;"889619123046682625";https://twitter.com/attackcat52/status/889619123046682625
DeannaMarie208;2017-07-24 18:51;0;3;"I called @ SenatorDurbin @ SenDuckworth @ GovRauner to help # KeepKidsCovered. I also donated to @ NationalADAPT to support their strong advocacy";;@ @ @ @;#;"889619035490529281";https://twitter.com/DeannaMarie208/status/889619035490529281
bobbit_tony;2017-07-24 18:51;0;0;"The Great Lakes! Water Level record Highs. Property loss and erosion! @EPAScottPruitt @ SenatorDurbin @ SenDuckworth @ Interiorhttps://twitter.com/nytscience/status/888919720434577408 …";;@EPAScottPruitt @ @ @;;"889618980465520642";https://twitter.com/bobbit_tony/status/889618980465520642
jannichicago;2017-07-24 18:51;0;2;"@ SenatorDurbin Thank you for all you are doing to stop Trumpcare and to save DACA. You make me proud to be from Illinois.";;@;;"889618965760278528";https://twitter.com/jannichicago/status/889618965760278528
OregonJOBS2;2017-07-24 18:50;0;0;"Help who? Repub removes my insurance while dems let me have it.";;;;"889618852744761346";https://twitter.com/OregonJOBS2/status/889618852744761346
CindyZimni;2017-07-24 18:43;1;3;"Don't let us down! Vote NO on this healthcare bill. I called your office, I was told you were NOT for cuts to Medicaid, please don't lie!!";;;;"889617066675904519";https://twitter.com/CindyZimni/status/889617066675904519
scottie_freeman;2017-07-24 18:43;0;1;"Do you even science bro";;;;"889617047549878274";https://twitter.com/scottie_freeman/status/889617047549878274
PhyllisHolman17;2017-07-24 18:42;1;1;"VOTE HIM OUT! HE NEEDS TO BE GONE!";;;;"889616839868919808";https://twitter.com/PhyllisHolman17/status/889616839868919808
DeannaMarie208;2017-07-24 18:42;2;2;"@ SenateDems, @ SenatorDurbin and @ SenDuckworth, @ AmerAcadPeds all want to know the answer to that. @ SenateMajLdr @ SenateGOP - this is a hackhttps://twitter.com/SenJeffMerkley/status/889562714594570242 …";;@ @ @ @ @ @;;"889616766900613120";https://twitter.com/DeannaMarie208/status/889616766900613120
tcsorr;2017-07-24 18:41;0;0;"According to CBO 73% of those losing HC are dropping because no mandate";;;;"889616521659600896";https://twitter.com/tcsorr/status/889616521659600896
wgroth2pol;2017-07-24 18:35;0;0;"From The Local Party: SCCDP: RT SenatorDurbin: Patient groups to SenateGOP: "A vote to proceed with this legislati… https://twitter.com/i/web/status/889611033903550465 …";;;;"889614953832996866";https://twitter.com/wgroth2pol/status/889614953832996866
IssaAhmed84;2017-07-24 18:30;0;0;"@ SenatorDurbin HERE IS THE FRUIT OF YOUR LABOR. KEEP ENCOURAGING ILLEGAL IMMIGRATION. WE WILL REMEMBER.";;@;;"889613763690803205";https://twitter.com/IssaAhmed84/status/889613763690803205
vernfiftyone;2017-07-24 18:30;0;0;"Better go back and read that again. Your comprehension is faulty. There is no threat to anyone.";;;;"889613697265659905";https://twitter.com/vernfiftyone/status/889613697265659905
tommyri52168770;2017-07-24 18:29;0;0;"Hyperbole. I can't believe you'd actually tweet this crap out.";;;;"889613655532240896";https://twitter.com/tommyri52168770/status/889613655532240896
MsCella;2017-07-24 18:29;0;0;"@ SenateGOP NOOOO SENATOR CAN ALLOW THIS TO HAPPEN!!! You will lose seats if you vote to kill us! Repeal = political suicide! # SaveMedicaid";;@;#;"889613614553985024";https://twitter.com/MsCella/status/889613614553985024
MrRobertdark;2017-07-24 18:29;0;0;"Hey @ senmarcorubio are you seeing this?!? tRumpcare needs to be opposed. It is a travesty for the people of Florida. # dotherightthing";;@;#;"889613526154620929";https://twitter.com/MrRobertdark/status/889613526154620929
DoctorSadieL;2017-07-24 18:26;1;5;"Thank you @ SenatorDurbin - proud to have you as my senator. This doc insists congress # KeepKidsCovered and protect # Medicaidhttps://twitter.com/senatordurbin/status/889599168074919936 …";;@;# #;"889612713533616129";https://twitter.com/DoctorSadieL/status/889612713533616129
kgspd03;2017-07-24 18:26;0;0;". @ SenToddYoung @ SenateGOP call this guy He will support you! We believe in theres good in u. Listen 2 ur voters! # dotherightthing # VoteNo";;@ @;# #;"889612687704981504";https://twitter.com/kgspd03/status/889612687704981504
Swingvoter44;2017-07-24 18:24;0;0;"Please tell this to the Incompetent-in-Chief, Donald Trump.";;;;"889612316068782080";https://twitter.com/Swingvoter44/status/889612316068782080
joskelleher1;2017-07-24 18:24;0;1;"Senator Durbin I agree. The senate should work in a bipartisan way to try and improve the Affordable Care Act.";;;;"889612190323535873";https://twitter.com/joskelleher1/status/889612190323535873
nursiegal75;2017-07-24 18:23;1;1;"@ SenWarren @ SenatorDurbin @ SenSchumer @ BobSMueller @ alfranken @ KamalaHarris @ SenFeinstein @ tedlieu @ RepAdamSchiff @NancyPelosi @ clairecmc";;@ @ @ @ @ @ @ @ @ @NancyPelosi @;;"889612047675207681";https://twitter.com/nursiegal75/status/889612047675207681
WindyCityFunk;2017-07-24 18:23;1;3;"Stay on It we are out in Every State To Every Senator Voting Yes We Will check Your Record at Midterm ROS This is Cruel";;;;"889612041136340993";https://twitter.com/WindyCityFunk/status/889612041136340993
YourAuntieAlex;2017-07-24 18:23;1;0;"If @ SenatorDurbin were to retire in 2020, I'd like to see @ RepRobinKelly run. She's a fighter and she'd represent Illinois extremely well.";;@ @;;"889612029249638400";https://twitter.com/YourAuntieAlex/status/889612029249638400
ColtsFan254;2017-07-24 18:23;0;0;"Yes. And good!";;;;"889611930859700224";https://twitter.com/ColtsFan254/status/889611930859700224
JulieLowen;2017-07-24 18:21;0;1;"This is rich from the party that said "we have to pass the bill to see what is in the bill!" # RepealOrBeReplaced # OCareNightmare #";;;# # #;"889611602927988736";https://twitter.com/JulieLowen/status/889611602927988736
terrij68;2017-07-24 18:21;0;0;"They don't care, Obama gave it so they are hell bent on taking it away. No other reason. They are hateful, racist, lying morons";;;;"889611461634469889";https://twitter.com/terrij68/status/889611461634469889
ColtsFan254;2017-07-24 18:20;0;0;"And is totally unlawful.";;;;"889611289202479105";https://twitter.com/ColtsFan254/status/889611289202479105
SenatorDurbin;2017-07-24 18:19;245;345;"Patient groups to @ SenateGOP: "A vote to proceed with this legislation is a vote to end health coverage for tens of millions of Americans"pic.twitter.com/jCJQhzGSgi";;@;;"889611033903550465";https://twitter.com/SenatorDurbin/status/889611033903550465
patriotmom53;2017-07-24 18:18;0;0;"What 3 US Senators voted against the sanctions bill? @ MarkWarner @ MartinHeinrich @ SenFranken @ SenatorDurbin @ SenFeinstein @ SenKamalaHarris";;@ @ @ @ @ @;;"889610759340261377";https://twitter.com/patriotmom53/status/889610759340261377
TimLLowe;2017-07-24 18:09;0;0;"I don't think we have to worry about @ SenatorDurbin and @ SenDuckworth ...";;@ @;;"889608606282285056";https://twitter.com/TimLLowe/status/889608606282285056
DebartoloJohn;2017-07-24 18:09;0;1;"You should worry about the problems in illinois.";;;;"889608502309769217";https://twitter.com/DebartoloJohn/status/889608502309769217
Silver2219;2017-07-24 18:09;0;0;"@ SenatorDurbin @ realDonaldTrump Rescind the DACA Program, it is divisive & discriminates against taxpaying citizens. Apply for citizenship!";;@ @;;"889608463214620674";https://twitter.com/Silver2219/status/889608463214620674
SailorBob2016;2017-07-24 18:06;0;0;"@ SenSchumer @ chuckschumer @NancyPelosi @ SenatorDurbin @ SenFeinstein @ SenKamalaHarris https://twitter.com/BasedElizabeth/status/889555571690614786 …";;@ @ @NancyPelosi @ @ @;;"889607805329588224";https://twitter.com/SailorBob2016/status/889607805329588224
DoodlingDev;2017-07-24 18:00;0;0;"@ SenDuckworth @ SenatorDurbin as a constituent, I hope that you're readying amendments to filibuster whatever "healthcare" bill is coming";;@ @;;"889606124382638082";https://twitter.com/DoodlingDev/status/889606124382638082
RealFrankFromFL;2017-07-24 17:58;0;0;"But fighting won't help.";;;;"889605748975599616";https://twitter.com/RealFrankFromFL/status/889605748975599616
lvnright;2017-07-24 17:57;1;1;"Should be same for all...not some special side deal for the govt. class.";;;;"889605606105133061";https://twitter.com/lvnright/status/889605606105133061
pcaclubracer;2017-07-24 17:55;0;0;"NO MORE ENTITLEMENTS. YOUR NOT HEARING US. # TERMLIMITS";;;#;"889604941043650568";https://twitter.com/pcaclubracer/status/889604941043650568
eclark60;2017-07-24 17:52;0;0;"Looks like a real packed house.";;;;"889604310581080065";https://twitter.com/eclark60/status/889604310581080065
peacelovinMimi;2017-07-24 17:51;0;1;"I want to know also. Ridiculous.";;;;"889603973988175874";https://twitter.com/peacelovinMimi/status/889603973988175874
claudwal;2017-07-24 17:51;0;0;"@ SenatorDurbin Please vote NO on the healthcare bill tomorrow.";;@;;"889603860985204737";https://twitter.com/claudwal/status/889603860985204737
Lynn_Thinks;2017-07-24 17:47;0;0;"Yes, you do.";;;;"889603011613532160";https://twitter.com/Lynn_Thinks/status/889603011613532160
BellaLuna468;2017-07-24 17:47;0;1;"What can I do to deny my personal info is given to trump??";;;;"889602910329475072";https://twitter.com/BellaLuna468/status/889602910329475072
Deplorable_Yoda;2017-07-24 17:45;0;1;"BINGO, we have a winner.";;;;"889602494984310784";https://twitter.com/Deplorable_Yoda/status/889602494984310784
PP_robin;2017-07-24 17:45;0;0;"i know you are voting no you are the best for illinois";;;;"889602483957493763";https://twitter.com/PP_robin/status/889602483957493763
GPacIllinois;2017-07-24 17:45;0;0;"@ SenatorDurbin, another one injured by guns in Chicago today. What will you do about it? http://chicago.suntimes.com/news/man-23-shot-while-riding-bicycle-in-gresham/amp/ … # shootatweet";;@;#;"889602473765335040";https://twitter.com/GPacIllinois/status/889602473765335040
tommyri52168770;2017-07-24 17:45;0;0;"The #1 tool for fighting the opioid crisis is death and that's a good thing.";;;#1;"889602473538748418";https://twitter.com/tommyri52168770/status/889602473538748418
Jedi_Boom;2017-07-24 17:45;0;0;"As I have said, we got you on this and we KNOW what you will say no to. Thanks!!";;;;"889602430123552769";https://twitter.com/Jedi_Boom/status/889602430123552769
dandeerystud;2017-07-24 17:44;0;0;"How many homicides have been committed in Chicago? Is Illinois bankrupt? Do something";;;;"889602292604850176";https://twitter.com/dandeerystud/status/889602292604850176
TellMyOwnTruth;2017-07-24 17:44;0;0;"Senator please tell me, because I don't understand, why does the @ SenateGOP want to screw America so badly with health care?";;@;;"889602264628772865";https://twitter.com/TellMyOwnTruth/status/889602264628772865
SailorBob2016;2017-07-24 17:44;0;0;"@ chuckschumer @NancyPelosi @ SenSanders @ SenWarren @ BarackObama @ SenatorDurbin @ SenFeinstein @ JoyAnnReid @ JoyVBehar @ maddow @ PattyMurrayhttps://twitter.com/hale_razor/status/889491149185925120 …";;@ @NancyPelosi @ @ @ @ @ @ @ @ @;;"889602236195651584";https://twitter.com/SailorBob2016/status/889602236195651584
Jedi_Boom;2017-07-24 17:44;0;0;"Do you guys know what you will be voting on? I've been watching the news, it's all confused! To me anyway.";;;;"889602214402109443";https://twitter.com/Jedi_Boom/status/889602214402109443
Deplorable_Yoda;2017-07-24 17:44;0;0;"Because more government is always the answer.";;;;"889602211885584384";https://twitter.com/Deplorable_Yoda/status/889602211885584384
mucaluck;2017-07-24 17:43;0;1;"Sounds like govt healthcare doesn't work if after 30 years 25% of the population is now indigent. Govt doesn't have a successful business!";;;;"889602032360988672";https://twitter.com/mucaluck/status/889602032360988672
mucaluck;2017-07-24 17:41;0;0;"Govt is wasting healthcare $ on ppl w/unhealthy lifestyles Drug abusers & ppl w/ promiscuous sex habits Yet Christian counselors not allowed";;;;"889601401181143040";https://twitter.com/mucaluck/status/889601401181143040
DurtyBritchz;2017-07-24 17:40;0;0;"Durbin, like Bill Clinton & Obama never served.";;;;"889601097635172353";https://twitter.com/DurtyBritchz/status/889601097635172353
Mikes_President;2017-07-24 17:39;0;0;"# MikesPresident RT @ ironveins: @ SenatorDurbin @ POTUS Defending voter fraud is literally treason.";;@ @ @;#;"889600995180806146";https://twitter.com/Mikes_President/status/889600995180806146
mucaluck;2017-07-24 17:39;0;1;"No wonder we have a smaller workforce, we can't afford our own children when we have to support 1 in 4 of other ppl's children! Socialism!";;;;"889600892936351744";https://twitter.com/mucaluck/status/889600892936351744
DurtyBritchz;2017-07-24 17:38;0;1;"That's exactly what Durbin means. @ RepGutierrez speaks to the same matter. It's all about votes for them whether legal or illegal.";;@;;"889600819942895620";https://twitter.com/DurtyBritchz/status/889600819942895620
BlnNews_com;2017-07-24 17:38;1;2;"Aren't you embarrassed that so many people are poor in this country? Try to find a doc that will take Medicaid, they can only do so many";;;;"889600619807256577";https://twitter.com/BlnNews_com/status/889600619807256577
bbecker317;2017-07-24 17:37;0;2;"@ ProtectILCare @ ActionDekalbCo @ sarah_moses_ Senator we need you on TV please";;@ @ @;;"889600547757715457";https://twitter.com/bbecker317/status/889600547757715457
pete009;2017-07-24 17:37;0;0;"Good job keep up these graphs very informative especially for Trumpfolk";;;;"889600489024651264";https://twitter.com/pete009/status/889600489024651264
mucaluck;2017-07-24 17:37;0;0;"Medicaid is NOT #1 tool in fighting opioid crisis - that would be drug enforcement. If 1 in 4 use medicaid, then 75% buys insurance for 25%.";;;#1;"889600343771938819";https://twitter.com/mucaluck/status/889600343771938819
fablednet;2017-07-24 17:35;1;3;"Hi @ SenatorDurbin, tomorrow we're going to vote on a mystery bill with no hearings. Are you prepared to filibuster it by amendment?";;@;;"889599950866329600";https://twitter.com/fablednet/status/889599950866329600
PFbulldog;2017-07-24 17:34;1;6;"Is Medicaid the answer? This was supposed to be a safety net for at risk not built to sustain 35-30% of population. Need real reform.";;;;"889599781751988224";https://twitter.com/PFbulldog/status/889599781751988224
WorthyWorks;2017-07-24 17:34;0;0;"Thank you for the refresher, . @ SenatorDurbin. We in # IL10 appreciate your efforts to STOP # TrumpCare and the devastation it would cause.https://twitter.com/SenatorDurbin/status/889599168074919936 …";;@;# #;"889599714030739457";https://twitter.com/WorthyWorks/status/889599714030739457
pitterpatter4;2017-07-24 17:34;0;0;"@ SenateDems @ SenateGOP # singlepayer can deliver on health care promises.";;@ @;#;"889599671399829504";https://twitter.com/pitterpatter4/status/889599671399829504
WindyCityFunk;2017-07-24 17:34;0;1;"This is True Senator Good Graphic";;;;"889599614617255936";https://twitter.com/WindyCityFunk/status/889599614617255936
drou_bre;2017-07-24 17:32;0;1;"Maybe Lyndsay Graham should run as a Democrat in the next election.";;;;"889599199741857794";https://twitter.com/drou_bre/status/889599199741857794
SenatorDurbin;2017-07-24 17:32;295;443;"Refresher for Republicans: Medicaid #1 tool in fighting opioid crisis Covers 1 in 4 Americans Nearly 50% of enrollees are childrenpic.twitter.com/r6S0jtdsie";;;#1;"889599168074919936";https://twitter.com/SenatorDurbin/status/889599168074919936
OregonJOBS2;2017-07-24 17:31;0;0;"They have radically different goals. Dems want to repair, repiblicans want to free market with no mandate on pre existing conditions";;;;"889598957881507840";https://twitter.com/OregonJOBS2/status/889598957881507840
heyaries1981;2017-07-24 17:30;0;1;"That's fair. If u have no excuse, u should be voting.";;;;"889598613738991621";https://twitter.com/heyaries1981/status/889598613738991621
RichYefko;2017-07-24 17:29;0;0;"Angel I am speaking of people with transportation and family that can take the kids for a bit while that go vote for the most part.";;;;"889598474123190272";https://twitter.com/RichYefko/status/889598474123190272
Koreen54460967;2017-07-24 17:28;0;0;"I wonder was he lying like you.";;;;"889598064146751489";https://twitter.com/Koreen54460967/status/889598064146751489
heyaries1981;2017-07-24 17:27;0;0;"I see your point, but a lot of people on this thread are arguing for adding even more restrictions as well.";;;;"889598019854901248";https://twitter.com/heyaries1981/status/889598019854901248
RichYefko;2017-07-24 17:27;0;1;"I do understand that there is a percentage of people that have no way of getting out be it no transportation, or no one to watch young kids.";;;;"889597900149452800";https://twitter.com/RichYefko/status/889597900149452800
Koreen54460967;2017-07-24 17:26;0;0;"That was alternative fact";;;;"889597760038633472";https://twitter.com/Koreen54460967/status/889597760038633472
buznbyu;2017-07-24 17:26;0;0;"17 years? This idiot has idea of what he speaks. ACA WAS SIGNED INTO LAW march 2010 @ SenDuckworth @ SenatorDurbin @ SenateDems unfit for duty!https://twitter.com/MSNBC/status/889573986752790528 …";;@ @ @;;"889597646817689602";https://twitter.com/buznbyu/status/889597646817689602
heyaries1981;2017-07-24 17:25;0;0;"2-just don't care, or who don't think their vote matters. But I'm talking about those who are shut out by poverty, mostly.";;;;"889597522221596672";https://twitter.com/heyaries1981/status/889597522221596672
